LIEF Deep Analysis: libcocos2dcpp.so (arm64-v8a)
============================================================

Architecture: ARCH.AARCH64
  0x0000000000579514: _ZN16CCScrollLayerExt9postVisitEv
  0x0000000000dc3d2c: OCSP_ONEREQ_delete_ext
  0x00000000004ed23c: _ZN15PlatformToolbox18updateWindowedSizeEff
  0x00000000008e29e4: _ZN14GJSpiderSpriteD2Ev
  0x0000000000d9ebe0: ENGINE_register_DH
  0x0000000000abaeb8: _ZN7cocos2d9CCFlipY3D6updateEf
  0x0000000000acad04: _ZThn320_N7cocos2d10CCNodeRGBA19getDisplayedOpacityEv
  0x0000000000591e04: _ZN8TextAreaD0Ev
  0x0000000000b2dfcc: _ZN7cocos2d6unzeofEPv
  0x00000000007698c4: _ZN22TimerTriggerGameObject4initEPKc
  0x0000000000b5e0a8: _ZNK4pugi14xpath_node_set4sizeEv
  0x00000000008f473c: _ZThn640_N19FRequestProfilePage18uploadActionFailedEii
  0x00000000004ed960: _ZN9AdToolbox11isShowingAdEv
  0x0000000000a1f070: _ZN19SetupBGSpeedTriggerD2Ev
  0x0000000000a48bac: _Z13opKeyToStringi
  0x00000000009e5390: _ZN17SetupTriggerPopup10getObjectsEv
  0x00000000008c3324: _ZN16GameOptionsLayer9didToggleEi
  0x00000000009692ac: _ZN24SetupCameraOffsetTrigger8onEasingEPN7cocos2d8CCObjectE
  0x0000000000d719a8: BIO_ADDR_rawmake
  0x0000000000771218: _ZN22SpawnTriggerGameObject17customObjectSetupERSt6vectorISsSaISsEERS0_IPvSaIS4_EE
  0x0000000000dadbfc: evp_pkey_set_cb_translate
  0x0000000000579654: _ZN16CCScrollLayerExtC2EN7cocos2d6CCRectE
  0x0000000000d9113c: EC_GROUP_get0_order
  0x00000000008aad34: _ZN15GJEffectManager10spawnGroupEifbRKSt6vectorIiSaIiEEii
  0x0000000000d677e8: ASN1_TIME_adj
  0x0000000000b13918: _ZN7cocos2d16CCAnimationCache12addAnimationEPNS_11CCAnimationEPKc
  0x000000000081d8d4: _ZN17LeaderboardsLayer21updateUserScoreFailedEv
  0x00000000008c1efc: _ZN15SetColorIDPopupD0Ev
  0x0000000000b241e0: _ZN8tinyxml27XMLUtil10ToUnsignedEPKcPj
  0x0000000000ad9828: _ZN7cocos2d10CCDrawNode4drawEv
  0x00000000007cc138: _ZN16MoreOptionsLayer10onPrevPageEPN7cocos2d8CCObjectE
  0x0000000000da13d0: ERR_add_error_vdata
  0x000000000086c1c4: _ZN15GJBaseGameLayer22triggerGradientCommandEP21GradientTriggerObject
  0x000000000095a888: _ZN21SetupTouchTogglePopup20determineStartValuesEv
  0x0000000000852568: _ZN16KeybindingsLayerD1Ev
  0x0000000000b57bf4: _ZNK4pugi22xml_attribute_iteratordeEv
  0x0000000000daaab0: EVP_MD_meth_get_copy
  0x00000000006e373c: _ZN11UploadPopup6onBackEPN7cocos2d8CCObjectE
  0x0000000000d1ef80: _ZNSt13bad_exceptionD1Ev
  0x0000000000cbfe30: deflateInit_
  0x0000000000a53dd4: _ZN16SelectEventLayerD0Ev
  0x0000000000aad8c4: _ZN7cocos2d9extension9WebSocket18onSubThreadStartedEv
  0x00000000008b8a54: _Z17timerItemToStringRK9TimerItem
  0x000000000083aa80: _ZThn320_N19NewgroundsInfoLayerD0Ev
  0x00000000007ec4e8: _ZN13GJGroundLayer15updateLineBlendEb
  0x0000000000b30298: _ZThn680_N7cocos2d14CCTextFieldTTF10insertTextEPKciNS_12enumKeyCodesE
  0x00000000007400c0: _ZN16ColorSelectPopup14keyBackClickedEv
  0x0000000000b40ea4: _ZN7cocos2d14CCMouseHandler16initWithDelegateEPNS_15CCMouseDelegateE
  0x0000000000b10c98: _ZN7cocos2d11CCGLProgram28initWithVertexShaderFilenameEPKcS2_
  0x0000000000641718: _ZN10GameObject20getObjectTextureRectEv
  0x0000000000ab5fd0: _ZN7cocos2d18CCCardinalSplineBy7reverseEv
  0x0000000000e77228: BN_is_prime_ex
  0x0000000000d38480: ssl_fill_hello_random
  0x00000000006650e4: _ZN13DrawGridLayer11addToGuidesEP10GameObject
  0x0000000000db5a34: CRYPTO_get_mem_functions
  0x00000000005c8530: _ZN7cocos2d9CCInteger13acceptVisitorERNS_13CCDataVisitorE
  0x0000000000aa0064: _ZN7cocos2d9extension15CCControlSwitch12ccTouchMovedEPNS_7CCTouchEPNS_7CCEventE
  0x00000000007db1b8: _ZN12SupportLayerD2Ev
  0x0000000000cc8ca0: gzerror
  0x0000000000a77ac8: _ZN15UploadListPopup14onReturnToListEPN7cocos2d8CCObjectE
  0x0000000000b24f14: _ZN8tinyxml210XMLUnknownC2EPNS_11XMLDocumentE
  0x00000000005712e0: _ZN16CCAnimatedSprite12runAnimationESs
  0x00000000006f1dcc: _ZN16GameLevelManager17updateLevelOrdersEv
  0x0000000000b120e0: _ZN7cocos2d14ccGLUseProgramEj
  0x0000000000866534: _ZN15GJBaseGameLayer15resetRecordFullEv
  0x00000000008bf868: _ZN15GJEffectManager15colorForGroupIDEiRKN7cocos2d10_ccColor3BEb
  0x0000000000afdb50: _ZN7cocos2d16CCParticleSystem12initParticleEPNS_11sCCParticleE
  0x0000000000e74924: BN_GF2m_add
  0x00000000007db19c: _ZN13TutorialLayer6onNextEPN7cocos2d8CCObjectE
  0x00000000007506bc: _ZN18ParticleGameObject20particleWasActivatedEv
  0x000000000082974c: _ZN20MusicDownloadManager19downloadSongStartedEi
  0x000000000085ff8c: _ZN15GJBaseGameLayer23getRotateCommandTargetsEP21EnhancedTriggerObjectRP10GameObjectS4_S4_
  0x0000000000d37858: ssl3_handshake_write
  0x0000000000934bb8: _ZN17RewardUnlockLayer13playDropSoundEv
  0x00000000008e9264: _ZN22SetupObjectTogglePopup14valueDidChangeEif
  0x00000000009743cc: _ZN23SetupObjectOptionsPopup20determineStartValuesEv
  0x0000000000b1d078: _ZN7cocos2d29getCharacterCountInUTF8StringERKSs
  0x0000000000aa7c48: _ZN7cocos2d9extension11CCTableViewD1Ev
  0x0000000000c21d38: jpeg_idct_11x11
  0x0000000000df0218: i2d_DSAPrivateKey_bio
  0x0000000000b2ae44: _ZN7cocos2d8ZipUtils21ccSetPvrEncryptionKeyEjjjj
  0x0000000000de9948: X509_EXTENSION_set_object
  0x000000000084804c: _ZN16GJAccountManager10firstSetupEv
  0x0000000000957644: _ZN23SetupPickupTriggerPopupD0Ev
  0x0000000000c04c1c: jpeg_read_raw_data
  0x00000000008218d4: _ZN17LevelFeatureLayer6onDownEPN7cocos2d8CCObjectE
  0x0000000000ac01d0: _ZN7cocos2d8CCSkewTo15startWithTargetEPNS_6CCNodeE
  0x0000000000d89d3c: DSA_set0_key
  0x000000000057681c: _ZN17CCMenuItemToggler4initEPN7cocos2d6CCNodeES2_PNS0_8CCObjectEMS3_FvS4_E
  0x0000000000af53f8: _ZN7cocos2d14CCMenuItemFontD0Ev
  0x0000000000a733ac: _ZThn320_N14LevelListLayerD1Ev
  0x00000000009e9cc8: _ZN17SetupTriggerPopup19updateEaseRateLabelEv
  0x000000000058d1fc: _ZN13ObjectManager10animLoadedEPKc
  0x0000000000648334: _ZN10GameObject12isFacingLeftEv
  0x0000000000bd8990: png_init_read_transformations
  0x00000000009fb970: _ZN22SetupShaderEffectPopupD2Ev
  0x0000000000bca3f8: png_gamma_8bit_correct
  0x000000000056c1b0: _ZN12BoomListView8lockListEb
  0x0000000000aa3938: _ZN7cocos2d9extension22CCControlPotentiometer15getMaximumValueEv
  0x0000000000a6b6d8: _ZN19GroupCommandObject210resetDeltaEb
  0x0000000000b3e908: _ZN7cocos2d17CCTouchDispatcher18decrementForcePrioEi
  0x0000000000ae1278: _ZN7cocos2d18CCKeypadDispatcherC2Ev
  0x0000000000845590: _ZN16GJAccountManager11getDLObjectEPKc
  0x000000000085a120: _ZN15GJBaseGameLayer15getGroundHeightEP12PlayerObjecti
  0x0000000000b3a4d0: _ZN7cocos2d13CCTMXTiledMap15setObjectGroupsEPNS_7CCArrayE
  0x00000000007a6a04: _ZN14GJRewardObject6createEv
  0x00000000005c2dcc: _ZN9MenuLayer9onCreatorEPN7cocos2d8CCObjectE
  0x0000000000870b48: _ZThn320_N15GJBaseGameLayerD0Ev
  0x0000000000b2e85c: _ZN7cocos2d11CCComponent6onExitEv
  0x0000000000749f10: _ZN21ItemTriggerGameObjectD0Ev
  0x0000000000880534: _ZN15GJBaseGameLayer28updateStaticCameraPosToGroupEibbbffifbf
  0x0000000000a9a85c: _ZN7cocos2d9extension15CCControlButtonD1Ev
  0x0000000000bcdf30: png_get_sRGB
  0x0000000000d412d0: SSL_CTX_free
  0x0000000000b389d8: _ZN7cocos2d10CCTMXLayer9tileGIDAtERKNS_7CCPointEPNS_15ccTMXTileFlags_E
  0x000000000060901c: _ZThn320_N16GJLevelScoreCellD0Ev
  0x0000000000b21774: _ZN7cocos2d19ccArrayRemoveObjectEPNS_8_ccArrayEPNS_8CCObjectEb
  0x0000000000b10a40: _ZN7cocos2d11CCGLProgramD0Ev
  0x0000000000d430dc: OBJ_bsearch_ssl_cipher_id
  0x00000000009f9e20: _ZThn320_N18SetupGradientPopupD0Ev
  0x000000000091d8d4: _Z18yOffsetForGauntlet12GauntletType
  0x0000000000b21348: _ZN7cocos2d31ccArrayRemoveObjectAtIndexChildEPNS_8_ccArrayEjb
  0x0000000000e0aaf4: ASN1_INTEGER_set
  0x0000000000933a4c: _ZN14RateDemonLayerD1Ev
  0x00000000005bf3b8: _ZThn320_N21CreateGuidelinesLayer12ccTouchEndedEPN7cocos2d7CCTouchEPNS0_7CCEventE
  0x0000000000aa57a0: _ZN7cocos2d9extension12CCScrollView12setZoomScaleEf
  0x000000000060a728: _ZN13GJRequestCellD0Ev
  0x000000000056baf0: _ZN12BoomListView41TableViewWillDisplayCellForRowAtIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000005be578: _ZThn320_N13GJSongBrowserD0Ev
  0x000000000078f8f4: _ZN21RewardedVideoDelegate21rewardedVideoFinishedEv
  0x000000000068a7f0: _ZN8EditorUI14updateEditMenuEv
  0x000000000092f6b0: _ZN18AnimatedShopKeeper18playReactAnimationEv
  0x0000000000ad79f8: _ZN7cocos2d10CCDirector16setupScreenScaleENS_6CCSizeES1_NS_14TextureQualityE
  0x00000000007cf460: _ZN21MoreVideoOptionsLayer9addToggleEPKcS1_S1_
  0x0000000000a5a174: _ZN18OptionsScrollLayer27registerWithTouchDispatcherEv
  0x00000000007b56c8: _ZN16GameStatsManager11getLevelKeyEP11GJGameLevel
  0x00000000009011f0: _ZN13StarInfoPopup21createFromStringMoonsESs
  0x00000000006f3658: _ZN16GameLevelManager15updateUsernamesEv
  0x0000000000744570: _ZN16CustomSongWidget14updateSongInfoEv
  0x00000000007dc000: _ZN12SupportLayer7onLinksEPN7cocos2d8CCObjectE
  0x00000000009aafbc: _ZN18SetupTimeWarpPopup7onCloseEPN7cocos2d8CCObjectE
  0x00000000007a0ef4: _ZN11GJStoreItemD2Ev
  0x0000000000a43040: _ZN21SetupCameraGuidePopupD2Ev
  0x0000000000d5cc50: SSL_get_srp_userinfo
  0x00000000005a2f00: _ZN15CCTextInputNode24setLabelPlaceholderColorEN7cocos2d10_ccColor3BE
  0x0000000000dfb5fc: X509V3_set_ctx
  0x0000000000afd3e8: _ZThn320_N7cocos2d16CCParticleSystem12setBlendFuncENS_12_ccBlendFuncE
  0x000000000065c858: _ZN19LevelSettingsObjectD1Ev
  0x0000000000e1b4fc: Camellia_decrypt
  0x0000000000b18180: _ZN7cocos2d17CCSpriteBatchNode15updateBlendFuncEv
  0x0000000000de0038: SRP_create_verifier_BN
  0x00000000007d3b8c: _ZN13EndLevelLayer11onEveryplayEPN7cocos2d8CCObjectE
  0x000000000056b4a8: _ZN13BonusDropdownD2Ev
  0x0000000000b1c688: _Z17isLegalUTF8StringPPKhS0_
  0x0000000000adc620: _ZN7cocos2d8CCGrid3D9setVertexERKNS_7CCPointERKNS_11_ccVertex3FE
  0x0000000000ab9510: _ZN7cocos2d15CCEaseBackInOut6createEPNS_16CCActionIntervalE
  0x00000000006859a8: _ZN18GJTransformControlD2Ev
  0x0000000000aecba4: _ZN7cocos2d21CCTransitionZoomFlipYD1Ev
  0x0000000000c49094: TIFFInitCCITTRLEW
  0x00000000008a5304: _ZN15GJEffectManager16hasBeenTriggeredEii
  0x0000000000aaef78: _Z19localStorageGetItemPKc
  0x0000000000e6f608: X509_policy_node_get0_policy
  0x00000000008cc100: _ZThn632_N18FriendRequestPopup20uploadActionFinishedEii
  0x00000000008c2430: _ZThn320_N15UIPOptionsLayerD1Ev
  0x0000000000aa5490: _ZN7cocos2d9extension12CCScrollView13isNodeVisibleEPNS_6CCNodeE
  0x0000000000685d88: _ZN8EditorUI20onResetSpecialFilterEPN7cocos2d8CCObjectE
  0x000000000078af24: _ZN16EditorPauseLayer17uncheckAllPortalsEPN7cocos2d8CCObjectE
  0x0000000000d3e2f8: SSL_COMP_get_name
  0x0000000000b3716c: _ZN7cocos2d12CCTextureETC12initWithFileEPKc
  0x0000000000ad8554: _ZN7cocos2d12ccDrawCircleERKNS_7CCPointEffjb
  0x0000000000b5b068: _ZNK4pugi12xml_document9save_fileEPKcS2_jNS_12xml_encodingE
  0x0000000000da4720: EVP_aes_128_wrap_pad
  0x0000000000af3484: _ZN7cocos2d10CCMenuItem9isEnabledEv
  0x000000000057e144: _ZN12FLAlertLayer12ccTouchMovedEPN7cocos2d7CCTouchEPNS0_7CCEventE
  0x00000000004ed8d8: _ZN9AdToolbox22hasCachedRewardedVideoEv
  0x0000000000dfb684: X509V3_EXT_conf_nid
  0x0000000000576b80: _ZN16CCPartAnimSprite16isFrameDisplayedEPN7cocos2d13CCSpriteFrameE
  0x0000000000bbc5e4: lws_wsi_user
  0x0000000000bdf5f0: png_handle_gAMA
  0x0000000000e661f8: ERR_load_PKCS12_strings
  0x000000000070c4ac: _ZN9GJMapPack6createEPN7cocos2d12CCDictionaryE
  0x0000000000570320: _ZN12ButtonSprite6createEPKciifbS1_S1_
  0x0000000000be6214: png_set_user_transform_info
  0x00000000005c27a4: _ZN9MenuLayer15FLAlert_ClickedEP12FLAlertLayerb
  0x00000000007d3524: _ZN13EndLevelLayer7keyDownEN7cocos2d12enumKeyCodesEd
  0x00000000008650b8: _ZN15GJBaseGameLayer20refreshKeyframeAnimsEv
  0x0000000000d63030: SSL_CONF_CTX_new
  0x00000000006b6390: _ZThn320_N18GJTransformControl12ccTouchBeganEPN7cocos2d7CCTouchEPNS0_7CCEventE
  0x00000000006f4964: _ZN16GameLevelManager16getDifficultyStrEbbbbbbbb
  0x0000000000608d74: _ZN13CustomSFXCellD1Ev
  0x0000000000def30c: X509_NAME_get_index_by_NID
  0x0000000000b2239c: _ZNK8tinyxml27XMLText6AcceptEPNS_10XMLVisitorE
  0x0000000000616768: _ZN10ArtistCell13updateBGColorEi
  0x0000000000de332c: UI_new
  0x0000000000d76f8c: BIO_find_type
  0x000000000085d2bc: _ZN15GJBaseGameLayer8getGroupEi
  0x0000000000877994: _ZNSt8__detail9_Map_baseIiSt4pairIKibESaIS3_ENS_10_Select1stESt8equal_toIiESt4hashIiENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
  0x0000000000ac7f48: _ZN7cocos2d14CCWavesTiles3D6updateEf
  0x0000000000dc37e4: OCSP_response_status
  0x00000000005b1088: _ZN15FMODAudioEngine13pauseAllMusicEb
  0x000000000085d3f4: _ZN15GJBaseGameLayer20playAnimationCommandEii
  0x0000000000afd388: _ZN7cocos2d16CCParticleSystem17setTotalParticlesEj
  0x00000000009b0a78: _ZThn336_N16MultiplayerLayer14keyBackClickedEv
  0x0000000000e2157c: CMS_SignerInfo_cert_cmp
  0x00000000008c3ac0: _ZN18GJDifficultySpriteD0Ev
  0x000000000058a1b0: _ZN19MultilineBitmapFont13readColorInfoESs
  0x0000000000b1ff50: _ZN7cocos2d13CCUserDefault13getBoolForKeyEPKc
  0x0000000000e76bd4: BN_GF2m_arr2poly
  0x0000000000b682b8: _ZN3fmt11BasicWriterIcE9write_strIcEEvRKNS_8internal11StringValueIT_EERKNS_10FormatSpecE
  0x0000000000e631e4: MDC2_Init
  0x0000000000b6b868: _ZN3fmt6formatENS_14BasicStringRefIcEERKNS_7ArgListE
  0x0000000000aced28: _ZNK7cocos2d6CCRect13containsPointERKNS_7CCPointE
  0x0000000000acd1a8: _ZN7cocos2d6CCNode7cleanupEv
  0x0000000000b21918: _ZN7cocos2d23ccCArrayGetIndexOfValueEPNS_9_ccCArrayEPv
  0x00000000009e5678: _ZN17SetupTriggerPopup16onTouchTriggeredEPN7cocos2d8CCObjectE
  0x0000000000e0f0f0: i2a_ASN1_ENUMERATED
  0x0000000000b3f830: _ZN7cocos2d14CCTouchHandler11setPriorityEi
  0x0000000000ace4f8: _ZN7cocos2d7CCPointC1ERKNS_6CCSizeE
  0x0000000000af9e04: _ZN7cocos2d15CCRenderTexture14beginWithClearEfffffij
  0x0000000000aab790: _ZN7cocos2d9extension12CCHttpClient20availableThreadCountEv
  0x0000000000d82674: CONF_imodule_set_flags
  0x0000000000df12dc: d2i_X509_NAME_ENTRY
  0x0000000000a12bd4: _ZThn320_N21SetupEnterEffectPopupD1Ev
  0x0000000000b2e934: _ZN7cocos2d11CCComponentD0Ev
  0x0000000000aed348: _ZN7cocos2d17CCTransitionScene11setNewSceneEf
  0x00000000007a621c: _ZN16GameStatsManager17countSecretChestsE12GJRewardType
  0x0000000000a7356c: _ZN15UploadListPopup18listUploadFinishedEP11GJLevelList
  0x0000000000b3e924: _ZN7cocos2d17CCTouchDispatcher17registerForcePrioEPNS_8CCObjectEi
  0x0000000000aee340: _ZN7cocos2d20CCTransitionSlideInR6createEfPNS_7CCSceneE
  0x0000000000d8f9a0: EC_KEY_free
  0x0000000000671c4c: _ZN16LevelEditorLayer26duplicateKeyframeAnimationEi
  0x0000000000aae6b0: _ZN7cocos2d9extension9WebSocket16onSocketCallbackEP3lws20lws_callback_reasonsPvS5_m
  0x000000000065fd4c: _ZN16LevelEditorLayer21transferDefaultColorsEP15GJEffectManagerS1_
  0x000000000060cf7c: _ZN14CustomListView6createEPN7cocos2d7CCArrayEP21TableViewCellDelegateffi12BoomListTypef
  0x00000000008ec33c: _ZN15SetupPulsePopup20onSelectSpecialColorEPN7cocos2d8CCObjectE
  0x00000000009d0220: _ZN15GJSmartTemplate15encodeWithCoderEP13DS_Dictionary
  0x0000000000d9ed88: ENGINE_set_default_digests
  0x0000000000aca998: _ZN7cocos2d6CCNode17setOrderOfArrivalEj
  0x0000000000dfbb08: POLICYINFO_free
  0x0000000000e1ed20: SMIME_write_CMS
  0x0000000000af600c: _ZN7cocos2d16CCMenuItemSprite6createEPNS_6CCNodeES2_S2_
  0x0000000000b1235c: _ZN7cocos2d13CCShaderCacheD1Ev
  0x0000000000de0b7c: OPENSSL_sk_find_ex
  0x0000000000b63c60: _ZN4pugi18xpath_variable_set3setEPKcd
  0x0000000000bcd5bc: png_get_valid
  0x0000000000d46ff4: SSL_SESSION_set1_id
  0x000000000056c0b8: _ZThn320_N8GameCellD1Ev
  0x000000000097ec4c: _ZN14MapSelectLayer17checkTouchMonsterEN7cocos2d7CCPointE
  0x0000000000746c40: _ZN16CustomSongWidget16songStateChangedEv
  0x00000000008dc448: _ZN21GameLevelOptionsLayer12setupOptionsEv
  0x0000000000bc3884: lws_http_transaction_completed
  0x000000000085a1d4: _ZN15GJBaseGameLayer10pickupItemEP16EffectGameObject
  0x0000000000689ad4: _ZN8EditorUI14selectBuildTabEi
  0x000000000060a874: _ZN11StatsObjectD1Ev
  0x0000000000afc1d0: _ZN7cocos2d14CCParticleSnowD0Ev
  0x0000000000b137cc: _ZN7cocos2d16CCAnimationCacheD2Ev
  0x0000000000b24694: _ZN8tinyxml210XMLElementD1Ev
  0x0000000000dee958: X509_VERIFY_PARAM_set_hostflags
  0x000000000056d338: _ZN15BoomScrollLayer13getTotalPagesEv
  0x000000000061a968: _ZN16GJLevelScoreCellC1EPKcff
  0x0000000000de7140: X509_CRL_get_ext_by_critical
  0x0000000000b3f988: _ZN7cocos2d22CCTargetedTouchHandler17getClaimedTouchesEv
  0x000000000095a85c: _ZN21SetupTouchTogglePopupD0Ev
  0x00000000005bf3c0: _ZN21CreateGuidelinesLayer7keyDownEN7cocos2d12enumKeyCodesEd
  0x0000000000ad1790: _ZN7cocos2d12CCDictionary24createWithContentsOfFileEPKc
  0x0000000000623dac: _ZN12PlayerObject10buttonDownE12PlayerButton
  0x0000000000ad2d20: _ZN7cocos2d5CCSet16removeAllObjectsEv
  0x0000000000ae25f0: _ZN7cocos2d13CCLabelBMFont24setCascadeOpacityEnabledEb
  0x0000000000e66010: PKCS8_set0_pbe
  0x00000000004ed6e8: _ZN9AdToolbox17cacheInterstitialEv
  0x0000000000b5b3a8: _ZN4pugi7as_utf8EPKw
  0x0000000000a5cc9c: _ZThn320_N10SFXBrowserD0Ev
  0x000000000095a9c0: _ZN21SetupTouchTogglePopup11onTouchModeEPN7cocos2d8CCObjectE
  0x00000000008a49a8: _ZN15GJEffectManager18updatePulseEffectsEf
  0x00000000007714ac: _ZN16EventLinkTriggerD1Ev
  0x000000000086a448: _ZN15GJBaseGameLayer12flipFinishedEv
  0x0000000000c63d58: TIFFWriteTile
  0x0000000000e244b8: NCONF_default
  0x0000000000aa8edc: _ZN7cocos2d9extension15CCTableViewCell11setObjectIDEj
  0x000000000088121c: _ZN15GJBaseGameLayer15addRemapTargetsERSt3setIiSt4lessIiESaIiEE
  0x0000000000de6958: X509_find_by_issuer_and_serial
  0x0000000000d6ffe0: ASN1_OCTET_STRING_new
  0x0000000000aa74f8: _ZN7cocos2d9extension11CCTableViewC2Ev
  0x000000000096fd20: _ZN20CommunityCreditsPageD0Ev
  0x00000000008daa70: _ZThn320_N22GJAccountSettingsLayerD0Ev
  0x0000000000a326d0: _ZN15CustomSFXWidget15updateSFXObjectEP13SFXInfoObject
  0x00000000006c6a30: _ZN10PauseLayer8onResumeEPN7cocos2d8CCObjectE
  0x00000000005adcac: _ZN15FMODAudioEngine12sharedEngineEv
  0x0000000000b5e060: _ZN4pugi14xpath_node_setaSERKS0_
  0x000000000064494c: _ZN10GameObject11makeVisibleEv
  0x00000000006efc9c: _ZN7cocos2d9extension13CCHttpRequestD1Ev
  0x000000000097e484: _ZN11GJMapObject20startMonsterJumpLoopEv
  0x0000000000b638d0: _ZN4pugi18xpath_variable_setD1Ev
  0x0000000000d647e0: ASN1_STRING_print
  0x0000000000b2fbd8: _ZN7cocos2d13CCIMEDelegateD2Ev
  0x00000000005d0798: _ZN9PlayLayer14tryStartRecordEv
  0x0000000000de70ec: X509_get_default_cert_area
  0x00000000008c3ed0: _ZN14GJMessagePopup21downloadMessageFailedEi
  0x0000000000d549a4: custom_exts_free
  0x0000000000866d80: _ZN15GJBaseGameLayer17updateCameraBGArtEN7cocos2d7CCPointEf
  0x000000000057964c: _ZThn320_N16CCScrollLayerExt12ccTouchBeganEPN7cocos2d7CCTouchEPNS0_7CCEventE
  0x00000000005bf114: _ZN12FindBPMLayer6onInfoEPN7cocos2d8CCObjectE
  0x0000000000ac3160: _ZN7cocos2d10CCBezierTo6createEfRKNS_15_ccBezierConfigE
  0x00000000006f8b94: _ZN16GameLevelManager19storeCommentsResultEPN7cocos2d7CCArrayESsPKc
  0x00000000004eda70: Java_com_customRobTop_JniToCpp_googlePlaySignedIn
  0x0000000000a3a22c: _ZThn320_N18SetupKeyframePopupD1Ev
  0x0000000000aea4ac: _ZN7cocos2d15CCLayerGradient11updateColorEv
  0x0000000000e6f5e0: X509_policy_level_get0_node
  0x0000000000a34820: _ZN18LevelOptionsLayer2D0Ev
  0x0000000000e6af50: PKCS1_MGF1
  0x00000000007af6fc: _ZN16GameStatsManagerD0Ev
  0x00000000009dc2ec: _ZThn320_N19BrowseSmartKeyLayerD0Ev
  0x0000000000892848: _ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIP22AdvancedFollowInstanceSt6vectorIS2_SaIS2_EEEENS0_5__ops14_Val_comp_iterIPFbRKS2_SB_EEEEvT_T0_
  0x0000000000a34788: _ZN17LevelOptionsLayerD0Ev
  0x0000000000e21760: CMS_SignerInfo_sign
  0x0000000000e193ac: bn_get_words
  0x00000000008264bc: _Z16sfxIDCompareDescPKvS0_
  0x00000000005bc32c: _ZN15CCSpriteWithHue6createERKSsRKN7cocos2d6CCRectE
