LIEF Deep Analysis: libfmod.so (arm64-v8a)
============================================================

Architecture: ARCH.AARCH64
  0x0000000000050528: FMOD_System_GetSpeakerPosition
  0x00000000000d9b78: _ZN4FMOD5Sound15deleteSyncPointEP14FMOD_SYNCPOINT
  0x00000000000daf04: _ZN4FMOD6System13getNumDriversEPi
  0x00000000000dccb4: _ZN4FMOD6System19getStreamBufferSizeEPjS1_
  0x00000000000e6bdc: FMOD_OS_File_Seek
  0x00000000000512d4: FMOD_ChannelGroup_GetNumGroups
  0x0000000000050f78: FMOD_ChannelGroup_GetVolumeRamp
  0x0000000000051388: FMOD_SoundGroup_GetVolume
  0x0000000000050400: FMOD_System_SetFileSystem
  0x00000000000d51e8: _ZN4FMOD8Geometry20setPolygonAttributesEiffb
  0x00000000000e6b84: FMOD_OS_File_Close
  0x0000000000050b88: FMOD_Channel_SetReverbProperties
  0x00000000000505b4: FMOD_System_Get3DListenerAttributes
  0x0000000000050614: FMOD_System_GetChannelsPlaying
  0x00000000000db8c0: _ZN4FMOD6System16attachFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_E
  0x00000000000e6320: JNI_OnLoad
  0x000000000005062c: FMOD_System_GetFileUsage
  0x0000000000071ce4: FMOD5_Channel_Get3DDistanceFilter
  0x0000000000071c18: FMOD5_Channel_GetVolumeRamp
  0x0000000000071e48: FMOD5_SoundGroup_SetMaxAudible
  0x0000000000071b74: FMOD5_Sound_Get3DConeSettings
  0x00000000000d36dc: _ZN4FMOD3DSP16setChannelFormatEji16FMOD_SPEAKERMODE
  0x0000000000050278: FMOD_System_Create
  0x00000000000d52c4: _ZN4FMOD8Geometry9getActiveEPb
  0x0000000000051358: FMOD_SoundGroup_GetMaxAudibleBehavior
  0x00000000000da748: _ZN4FMOD10SoundGroup13setMaxAudibleEi
  0x0000000000071ce0: FMOD5_Channel_Set3DDistanceFilter
  0x0000000000071b38: FMOD5_System_SetNetworkProxy
  0x0000000000071c48: FMOD5_Channel_SetCallback
  0x00000000000cfbac: _ZN4FMOD14ChannelControl14getLowPassGainEPf
  0x0000000000071fa4: FMOD5_Reverb3D_Get3DAttributes
  0x0000000000050cc4: FMOD_Channel_AddDSP
  0x00000000000505a8: FMOD_System_Set3DListenerAttributes
  0x00000000000503e8: FMOD_System_SetDSPBufferSize
  0x00000000000d00dc: _ZN4FMOD14ChannelControl17setMixLevelsInputEPfi
  0x0000000000071bd0: FMOD5_Sound_SetLoopCount
  0x0000000000050e58: FMOD_Channel_SetPosition
  0x0000000000051740: FMOD_DSPConnection_GetMixMatrix
  0x00000000000e7098: FMOD_OS_CriticalSection_Leave
  0x0000000000071ca4: FMOD5_Channel_Get3DMinMaxDistance
  0x0000000000071a54: FMOD5_System_RegisterDSP
  0x00000000000510a4: FMOD_ChannelGroup_SetMixLevelsInput
  0x0000000000050d78: FMOD_Channel_Set3DOcclusion
  0x0000000000050e70: FMOD_Channel_SetChannelGroup
  0x00000000000513d0: FMOD_SoundGroup_SetUserData
  0x0000000000050674: FMOD_System_CreateSoundGroup
  0x00000000000dbb90: _ZN4FMOD6System13setPluginPathEPKc
  0x0000000000071be0: FMOD5_Sound_GetMusicNumChannels
  0x0000000000071b88: FMOD5_Sound_GetName
  0x0000000000051224: FMOD_ChannelGroup_Get3DSpread
  0x0000000000069d04: _ZN4FMOD6SoundI19setUserDataInternalEPv
  0x00000000000505f0: FMOD_System_GetSpeakerModeChannels
  0x00000000000cfa64: _ZN4FMOD14ChannelControl19getReverbPropertiesEiPf
  0x000000000005ef9c: _ZN4FMOD9GeometryI11setUserDataEPv
  0x0000000000071dc8: FMOD5_ChannelGroup_Set3DAttributes
  0x00000000000e6e6c: FMOD_OS_Thread_Create
  0x000000000005102c: FMOD_ChannelGroup_GetLowPassGain
  0x000000000005137c: FMOD_SoundGroup_SetVolume
  0x00000000000d35c0: _ZN4FMOD3DSP12setWetDryMixEfff
  0x0000000000071d24: FMOD5_Channel_GetCurrentSound
  0x0000000000071ca0: FMOD5_Channel_Set3DMinMaxDistance
  0x00000000000df584: FMOD_File_SetDiskBusy
  0x00000000000509b4: FMOD_Sound_GetNumSyncPoints
  0x00000000000cf7d8: _ZN4FMOD14ChannelControl8setPitchEf
  0x00000000000d51bc: _ZN4FMOD8Geometry16getPolygonVertexEiiP11FMOD_VECTOR
  0x0000000000071fac: FMOD5_Reverb3D_GetProperties
  0x00000000000e75d0: Java_org_fmod_FMOD_SetInputEnumerationChanged
  0x0000000000051560: FMOD_DSP_SetParameterBool
  0x00000000000cec54: _ZN4FMOD7Channel15setChannelGroupEPNS_12ChannelGroupE
  0x0000000000071c04: FMOD5_Channel_SetPaused
  0x0000000000051878: FMOD_Geometry_SetPosition
  0x00000000000ddf70: _ZN4FMOD6System19getMasterSoundGroupEPPNS_10SoundGroupE
  0x00000000000d5298: _ZN4FMOD8Geometry9setActiveEb
  0x000000000005089c: FMOD_Sound_Set3DConeSettings
  0x0000000000050824: FMOD_System_SetUserData
  0x00000000000d52ec: _ZN4FMOD8Geometry11setRotationEPK11FMOD_VECTORS3_
  0x0000000000071cb0: FMOD5_Channel_Set3DConeOrientation
  0x0000000000071f5c: FMOD5_Geometry_GetPolygonNumVertices
  0x0000000000050d9c: FMOD_Channel_Get3DSpread
  0x000000000005131c: FMOD_SoundGroup_Release
  0x00000000000d88cc: _ZN4FMOD5Sound17set3DConeSettingsEfff
  0x000000000005117c: FMOD_ChannelGroup_GetDSPIndex
  0x00000000000d2f40: _ZN4FMOD3DSP8addInputEPS0_PPNS_13DSPConnectionE23FMOD_DSPCONNECTION_TYPE
  0x000000000005056c: FMOD_System_GetStreamBufferSize
  0x00000000000d06fc: _ZN4FMOD14ChannelControl12addFadePointEyf
  0x0000000000069ed8: _ZN4FMOD7SystemI8validateEPNS_6SystemEPPS0_PNS_15SystemLockScopeE
  0x0000000000071f58: FMOD5_Geometry_GetMaxPolygons
  0x0000000000071f94: FMOD5_Geometry_SetUserData
  0x00000000000509a8: FMOD_Sound_GetSoundGroup
  0x00000000000508b4: FMOD_Sound_Set3DCustomRolloff
  0x00000000000db514: _ZN4FMOD6System16setDSPBufferSizeEji
  0x00000000000719cc: FMOD5_File_GetDiskBusy
  0x0000000000071e78: FMOD5_SoundGroup_GetNumPlaying
  0x0000000000071bf8: FMOD5_Sound_GetUserData
  0x0000000000071a1c: FMOD5_System_SetCallback
  0x000000000007875c: _ZN4FMOD7SystemI14createDiskFileEPKcP22FMOD_CREATESOUNDEXINFOPPNS_4FileEPb
  0x0000000000050644: FMOD_System_CreateStream
  0x0000000000050a74: FMOD_Sound_SetUserData
  0x0000000000050560: FMOD_System_SetStreamBufferSize
  0x00000000000dab3c: _ZN4FMOD10SoundGroup8getSoundEiPPNS_5SoundE
  0x00000000000db6ac: _ZN4FMOD6System13setFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_EPFS1_P18FMOD_ASYNCREADINFOS5_ESI_i
  0x0000000000071d9c: FMOD5_ChannelGroup_GetDelay
  0x00000000000512b4: FMOD_ChannelGroup_Release
  0x000000000005040c: FMOD_System_AttachFileSystem
  0x00000000000d8d88: _ZN4FMOD5Sound9getLengthEPjj
  0x00000000000db1f8: _ZN4FMOD6System19setSoftwareChannelsEi
  0x0000000000071ed4: FMOD5_DSP_SetParameterFloat
  0x0000000000050cf4: FMOD_Channel_GetDSPIndex
  0x0000000000071cf8: FMOD5_Channel_SetPriority
  0x000000000005191c: FMOD_Reverb3D_GetActive
  0x00000000000db3d4: _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
  0x00000000000a8dd0: _ZN4FMOD13DSPConnection11setUserDataEPv
  0x00000000000dce88: _ZN4FMOD6System17get3DNumListenersEPi
  0x0000000000071af0: FMOD5_System_DetachChannelGroupFromPort
  0x0000000000071adc: FMOD5_System_GetDSPInfoByType
  0x00000000000d3b84: _ZN4FMOD3DSP11setCallbackEPF11FMOD_RESULTP8FMOD_DSP22FMOD_DSP_CALLBACK_TYPEPvE
  0x0000000000071b48: FMOD5_System_SetUserData
  0x0000000000050508: FMOD_System_Update
  0x0000000000071dec: FMOD5_ChannelGroup_Get3DCustomRolloff
  0x00000000000509f0: FMOD_Sound_SetMode
  0x00000000000d0304: _ZN4FMOD14ChannelControl11getDSPClockEPyS1_
  0x00000000000d2e94: _ZN4FMOD3DSP7releaseEv
  0x00000000000d5344: _ZN4FMOD8Geometry11setPositionEPK11FMOD_VECTOR
  0x00000000000d1778: _ZN4FMOD14ChannelControl11set3DSpreadEf
  0x00000000000cfc70: _ZN4FMOD14ChannelControl7getModeEPj
  0x0000000000050484: FMOD_System_GetPluginHandle
  0x00000000000d8cf4: _ZN4FMOD5Sound7getNameEPci
  0x00000000000d515c: _ZN4FMOD8Geometry21getPolygonNumVerticesEiPi
  0x00000000000507b8: FMOD_System_CreateGeometry
  0x0000000000050754: FMOD_System_GetRecordPosition
  0x00000000000dd210: _ZN4FMOD6System12mixerSuspendEv
  0x0000000000071eec: FMOD5_DSP_GetParameterBool
  0x0000000000071d8c: FMOD5_ChannelGroup_SetMixMatrix
  0x0000000000071f18: FMOD5_DSP_SetMeteringEnabled
  0x0000000000071e44: FMOD5_SoundGroup_GetSystemObject
  0x0000000000071e50: FMOD5_SoundGroup_SetMaxAudibleBehavior
  0x00000000000d01a8: _ZN4FMOD14ChannelControl12setMixMatrixEPfiii
  0x00000000000de858: _ZN4FMOD6System10recordStopEi
  0x0000000000071fa0: FMOD5_Reverb3D_Set3DAttributes
  0x0000000000071fb4: FMOD5_Reverb3D_GetActive
  0x0000000000050b5c: FMOD_Channel_GetMute
  0x00000000000d45d8: _ZN4FMOD3DSP21getDataParameterIndexEiPi
  0x0000000000071be4: FMOD5_Sound_SetMusicChannelVolume
  0x0000000000051140: FMOD_ChannelGroup_GetDSP
  0x00000000000510b0: FMOD_ChannelGroup_SetMixMatrix
  0x00000000000514c0: FMOD_DSP_GetBypass
  0x000000000005179c: FMOD_Geometry_GetMaxPolygons
  0x0000000000051908: FMOD_Reverb3D_SetActive
  0x00000000000d14a4: _ZN4FMOD14ChannelControl20get3DConeOrientationEP11FMOD_VECTOR
  0x00000000000d7bfc: _ZN4FMOD8Reverb3D7releaseEv
  0x0000000000071df4: FMOD5_ChannelGroup_Get3DOcclusion
  0x0000000000050f60: FMOD_ChannelGroup_GetVolume
  0x0000000000051600: FMOD_DSP_ShowConfigDialog
  0x00000000000d1c78: _ZN4FMOD14ChannelControl11getUserDataEPPv
  0x0000000000050d60: FMOD_Channel_Set3DCustomRolloff
  0x00000000000dc370: _ZN4FMOD6System17createDSPByPluginEjPPNS_3DSPE
  0x00000000000dee84: _ZN4FMOD6System17setNetworkTimeoutEi
  0x0000000000071ce8: FMOD5_Channel_SetUserData
  0x0000000000071aa8: FMOD5_System_GetOutputHandle
  0x00000000000507e8: FMOD_System_GetGeometryOcclusion
  0x00000000000cfd2c: _ZN4FMOD14ChannelControl9isPlayingEPb
  0x0000000000071ae4: FMOD5_System_GetMasterChannelGroup
  0x0000000000050a38: FMOD_Sound_GetMusicNumChannels
  0x0000000000071d58: FMOD5_ChannelGroup_SetMute
  0x00000000000e7038: FMOD_OS_CriticalSection_Free
  0x0000000000071de4: FMOD5_ChannelGroup_Get3DConeOrientation
  0x0000000000050c88: FMOD_Channel_AddFadePoint
  0x0000000000071ee8: FMOD5_DSP_GetParameterInt
  0x000000000005140c: FMOD_DSP_DisconnectFrom
  0x00000000000d33e0: _ZN4FMOD3DSP9getOutputEiPPS0_PPNS_13DSPConnectionE
  0x0000000000071e24: FMOD5_ChannelGroup_AddGroup
  0x0000000000071e68: FMOD5_SoundGroup_Stop
  0x0000000000050fc0: FMOD_ChannelGroup_GetPitch
  0x000000000005105c: FMOD_ChannelGroup_IsPlaying
  0x0000000000071efc: FMOD5_DSP_GetDataParameterIndex
  0x0000000000071f64: FMOD5_Geometry_GetPolygonVertex
  0x0000000000050f0c: FMOD_ChannelGroup_Stop
  0x00000000000d5130: _ZN4FMOD8Geometry14getMaxPolygonsEPiS1_
  0x0000000000071ef4: FMOD5_DSP_GetNumParameters
  0x0000000000071e80: FMOD5_SoundGroup_GetUserData
  0x0000000000050584: FMOD_System_Get3DSettings
  0x0000000000071c28: FMOD5_Channel_SetMute
  0x0000000000071f78: FMOD5_Geometry_SetRotation
  0x00000000000508a8: FMOD_Sound_Get3DConeSettings
  0x00000000000d99f4: _ZN4FMOD5Sound12addSyncPointEjjPKcPP14FMOD_SYNCPOINT
  0x0000000000071f40: FMOD5_DSPConnection_GetType
  0x0000000000071b64: FMOD5_Sound_GetDefaults
  0x0000000000050c14: FMOD_Channel_SetMixLevelsOutput
  0x00000000000d344c: _ZN4FMOD3DSP9setActiveEb
  0x00000000000de3f8: _ZN4FMOD6System19getRecordDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_Pj
  0x00000000000511f4: FMOD_ChannelGroup_Get3DCustomRolloff
  0x00000000000d9f68: _ZN4FMOD5Sound19getMusicNumChannelsEPi
  0x0000000000051694: FMOD_DSP_GetMeteringEnabled
  0x000000000005086c: FMOD_Sound_SetDefaults
  0x0000000000071df0: FMOD5_ChannelGroup_Set3DOcclusion
  0x0000000000071c6c: FMOD5_Channel_GetDelay
  0x0000000000071ac0: FMOD5_System_CreateDSP
  0x0000000000051020: FMOD_ChannelGroup_SetLowPassGain
  0x0000000000050f54: FMOD_ChannelGroup_SetVolume
  0x00000000000515f4: FMOD_DSP_GetDataParameterIndex
  0x00000000000517c0: FMOD_Geometry_GetPolygonVertex
  0x00000000000da910: _ZN4FMOD10SoundGroup16getMuteFadeSpeedEPf
  0x0000000000071c10: FMOD5_Channel_GetVolume
  0x0000000000071f84: FMOD5_Geometry_GetPosition
  0x0000000000071b6c: FMOD5_Sound_Get3DMinMaxDistance
  0x00000000000d14f8: _ZN4FMOD14ChannelControl18set3DCustomRolloffEP11FMOD_VECTORi
  0x00000000000d478c: _ZN4FMOD3DSP7getInfoEPcPjPiS3_S3_
  0x0000000000071a4c: FMOD5_System_GetDSPInfoByPlugin
  0x0000000000071a2c: FMOD5_System_GetNumNestedPlugins
  0x0000000000051890: FMOD_Geometry_SetScale
  0x0000000000071e40: FMOD5_SoundGroup_Release
  0x0000000000071bec: FMOD5_Sound_SetMusicSpeed
  0x000000000005150c: FMOD_DSP_SetChannelFormat
  0x00000000000da294: _ZN4FMOD5Sound11setUserDataEPv
  0x000000000005195c: FMOD_Reverb3D_GetUserData
  0x00000000000d3bec: _ZN4FMOD3DSP17setParameterFloatEif
  0x0000000000071d28: FMOD5_Channel_GetIndex
  0x0000000000071e90: FMOD5_DSP_DisconnectFrom
  0x0000000000071b68: FMOD5_Sound_Set3DMinMaxDistance
  0x0000000000071ac4: FMOD5_System_CreateDSPByType
  0x0000000000050e28: FMOD_Channel_SetFrequency
  0x0000000000051478: FMOD_DSP_GetActive
  0x00000000000d34b0: _ZN4FMOD3DSP9getActiveEPb
  0x00000000000d5410: _ZN4FMOD8Geometry11setUserDataEPv
  0x0000000000071ee4: FMOD5_DSP_GetParameterFloat
  0x00000000000516f8: FMOD_DSP_GetCPUUsage
  0x0000000000050710: FMOD_System_GetReverbProperties
  0x00000000000d9ff0: _ZN4FMOD5Sound21setMusicChannelVolumeEif
  0x00000000000510d4: FMOD_ChannelGroup_SetDelay
  0x0000000000050ee8: FMOD_Channel_GetCurrentSound
  0x0000000000050890: FMOD_Sound_Get3DMinMaxDistance
  0x0000000000050394: FMOD_System_GetDriverInfo
  0x00000000000d19e8: _ZN4FMOD14ChannelControl19set3DDistanceFilterEbff
  0x00000000000dba64: _ZN4FMOD6System19getAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
  0x0000000000071a24: FMOD5_System_LoadPlugin
  0x00000000000504c0: FMOD_System_GetDSPInfoByPlugin
  0x0000000000071c4c: FMOD5_Channel_IsPlaying
  0x0000000000071f50: FMOD5_Geometry_AddPolygon
  0x00000000000512e0: FMOD_ChannelGroup_GetGroup
  0x00000000000d2440: _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
  0x00000000000ddfc4: _ZN4FMOD6System24attachChannelGroupToPortE14FMOD_PORT_TYPEyPNS_12ChannelGroupEb
  0x00000000000d5108: _ZN4FMOD8Geometry14getNumPolygonsEPi
  0x0000000000071db4: FMOD5_ChannelGroup_AddDSP
  0x0000000000071e38: FMOD5_ChannelGroup_GetNumChannels
  0x0000000000050704: FMOD_System_SetReverbProperties
  0x00000000000d1208: _ZN4FMOD14ChannelControl17set3DConeSettingsEfff
  0x00000000000d1140: _ZN4FMOD14ChannelControl19get3DMinMaxDistanceEPfS1_
  0x0000000000071b94: FMOD5_Sound_GetNumSubSounds
  0x000000000007868c: _ZN4FMOD7SystemI16createMemoryFileEPPNS_4FileE
  0x00000000000c986c: _ZN4FMOD4DSPI8validateEPNS_3DSPEPPS0_PNS_15SystemLockScopeE
  0x0000000000051770: FMOD_Geometry_Release
  0x0000000000050884: FMOD_Sound_Set3DMinMaxDistance
  0x00000000000506f8: FMOD_System_DetachChannelGroupFromPort
  0x00000000000d07ec: _ZN4FMOD14ChannelControl16setFadePointRampEyf
  0x0000000000071dfc: FMOD5_ChannelGroup_Get3DSpread
  0x0000000000071ea4: FMOD5_DSP_GetOutput
  0x00000000000df4fc: FMOD_Debug_Initialize
  0x0000000000051434: FMOD_DSP_GetNumInputs
  0x00000000000dd4b4: _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
  0x00000000000dce2c: _ZN4FMOD6System17set3DNumListenersEi
  0x00000000000505fc: FMOD_System_GetVersion
  0x0000000000071e94: FMOD5_DSP_DisconnectAll
  0x0000000000051400: FMOD_DSP_AddInput
  0x0000000000051500: FMOD_DSP_GetWetDryMix
  0x00000000000dbf24: _ZN4FMOD6System13getNumPluginsE15FMOD_PLUGINTYPEPi
  0x00000000000dec8c: _ZN4FMOD6System20getGeometryOcclusionEPK11FMOD_VECTORS3_PfS4_
  0x00000000000de97c: _ZN4FMOD6System14createGeometryEiiPPNS_8GeometryE
  0x00000000000518cc: FMOD_Reverb3D_Release
  0x00000000000dabb8: _ZN4FMOD10SoundGroup13getNumPlayingEPi
  0x00000000000504e4: FMOD_System_RegisterOutput
  0x00000000000db1a8: _ZN4FMOD6System9getDriverEPi
  0x0000000000071e58: FMOD5_SoundGroup_SetMuteFadeSpeed
  0x000000000005092c: FMOD_Sound_GetOpenState
  0x0000000000050388: FMOD_System_GetNumDrivers
  0x00000000000cfb30: _ZN4FMOD14ChannelControl14setLowPassGainEf
  0x00000000000da204: _ZN4FMOD5Sound13getMusicSpeedEPf
  0x00000000000503ac: FMOD_System_GetDriver
  0x00000000000d1714: _ZN4FMOD14ChannelControl14get3DOcclusionEPfS1_
  0x0000000000071d38: FMOD5_ChannelGroup_GetPaused
  0x0000000000071f14: FMOD5_DSP_GetUserData
  0x00000000000504b4: FMOD_System_CreateDSPByPlugin
  0x00000000000de21c: _ZN4FMOD6System19getReverbPropertiesEiP22FMOD_REVERB_PROPERTIES
  0x00000000000a8998: _ZN4FMOD13DSPConnection6setMixEf
  0x0000000000105fc0: PLII_Encode
  0x0000000000071bcc: FMOD5_Sound_GetMode
  0x000000000005111c: FMOD_ChannelGroup_SetFadePointRamp
  0x0000000000050db4: FMOD_Channel_Get3DLevel
  0x00000000000da7f0: _ZN4FMOD10SoundGroup21setMaxAudibleBehaviorE24FMOD_SOUNDGROUP_BEHAVIOR
  0x0000000000071dac: FMOD5_ChannelGroup_GetFadePoints
  0x0000000000050b38: FMOD_Channel_SetPitch
  0x00000000000506c0: FMOD_System_GetDSPInfoByType
  0x00000000000505e4: FMOD_System_GetDefaultMixMatrix
  0x0000000000071ef8: FMOD5_DSP_GetParameterInfo
  0x0000000000051370: FMOD_SoundGroup_GetMuteFadeSpeed
  0x00000000000dd38c: _ZN4FMOD6System10getVersionEPj
  0x00000000000dc500: _ZN4FMOD6System13registerCodecEP22FMOD_CODEC_DESCRIPTIONPjj
  0x0000000000071c84: FMOD5_Channel_AddDSP
  0x0000000000071ec4: FMOD5_DSP_GetChannelFormat
  0x00000000000512a8: FMOD_ChannelGroup_GetUserData
  0x00000000000db14c: _ZN4FMOD6System9setDriverEi
  0x0000000000071d04: FMOD5_Channel_GetPosition
  0x0000000000050a20: FMOD_Sound_SetLoopPoints
  0x0000000000050728: FMOD_System_UnlockDSP
  0x0000000000071db8: FMOD5_ChannelGroup_RemoveDSP
  0x0000000000051128: FMOD_ChannelGroup_RemoveFadePoints
  0x00000000000d856c: _ZN4FMOD5Sound11setDefaultsEfi
  0x00000000000de154: _ZN4FMOD6System19setReverbPropertiesEiPK22FMOD_REVERB_PROPERTIES
  0x00000000000d813c: _ZN4FMOD5Sound15getSystemObjectEPPNS_6SystemE
  0x0000000000071fb0: FMOD5_Reverb3D_SetActive
  0x0000000000071a20: FMOD5_System_SetPluginPath
  0x00000000000506d8: FMOD_System_GetMasterSoundGroup
  0x00000000000d0f84: _ZN4FMOD14ChannelControl15get3DAttributesEP11FMOD_VECTORS2_
  0x00000000000d883c: _ZN4FMOD5Sound19get3DMinMaxDistanceEPfS1_
  0x00000000000dc97c: _ZN4FMOD6System18setSpeakerPositionE12FMOD_SPEAKERffb
  0x00000000000d536c: _ZN4FMOD8Geometry11getPositionEP11FMOD_VECTOR
  0x00000000000d1994: _ZN4FMOD14ChannelControl17get3DDopplerLevelEPf
  0x0000000000071f68: FMOD5_Geometry_SetPolygonAttributes
  0x00000000000514ac: FMOD_DSP_SetBypass
  0x0000000000071e8c: FMOD5_DSP_AddInput
  0x0000000000071ba0: FMOD5_Sound_GetOpenState
  0x00000000000511dc: FMOD_ChannelGroup_Get3DConeOrientation
  0x0000000000050fa8: FMOD_ChannelGroup_GetAudibility
  0x0000000000050f6c: FMOD_ChannelGroup_SetVolumeRamp
  0x0000000000050854: FMOD_Sound_Lock
  0x00000000000de730: _ZN4FMOD6System11recordStartEiPNS_5SoundEb
  0x0000000000050cdc: FMOD_Channel_GetNumDSPs
  0x00000000000d0ba8: _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
  0x0000000000071b2c: FMOD5_System_GetGeometrySettings
  0x0000000000051218: FMOD_ChannelGroup_Set3DSpread
  0x0000000000050c08: FMOD_Channel_SetPan
  0x00000000000d043c: _ZN4FMOD14ChannelControl8setDelayEyyb
  0x00000000000505c0: FMOD_System_Set3DRolloffCallback
  0x00000000000d0cc8: _ZN4FMOD14ChannelControl10getNumDSPsEPi
  0x0000000000071cd4: FMOD5_Channel_Get3DLevel
  0x0000000000051574: FMOD_DSP_SetParameterData
  0x0000000000050620: FMOD_System_GetCPUUsage
  0x000000000005037c: FMOD_System_GetOutput
  0x00000000000a8e1c: _ZN4FMOD13DSPConnection11getUserDataEPPv
  0x00000000000de2e4: _ZN4FMOD6System7lockDSPEv
  0x0000000000071c1c: FMOD5_Channel_GetAudibility
  0x0000000000071b5c: FMOD5_Sound_Unlock
  0x0000000000071b14: FMOD5_System_GetRecordPosition
  0x0000000000050a68: FMOD_Sound_GetMusicSpeed
  0x00000000000505d8: FMOD_System_MixerResume
  0x00000000000dbd50: _ZN4FMOD6System19getNumNestedPluginsEjPi
  0x0000000000071b28: FMOD5_System_SetGeometrySettings
  0x00000000000e6a24: FMOD_OS_File_Open
  0x00000000000d40ac: _ZN4FMOD3DSP15getParameterIntEiPiPci
  0x00000000000518c0: FMOD_Geometry_GetUserData
  0x0000000000050680: FMOD_System_CreateReverb3D
  0x00000000000d8b18: _ZN4FMOD5Sound18get3DCustomRolloffEPP11FMOD_VECTORPi
  0x0000000000050d90: FMOD_Channel_Set3DSpread
  0x00000000000513a0: FMOD_SoundGroup_GetName
  0x00000000000d218c: _ZN4FMOD12ChannelGroup12getNumGroupsEPi
  0x0000000000051170: FMOD_ChannelGroup_SetDSPIndex
  0x0000000000051728: FMOD_DSPConnection_GetMix
  0x000000000005171c: FMOD_DSPConnection_SetMix
  0x00000000000daeb0: _ZN4FMOD6System9getOutputEP15FMOD_OUTPUTTYPE
  0x0000000000071d18: FMOD5_Channel_SetLoopPoints
  0x0000000000051340: FMOD_SoundGroup_GetMaxAudible
  0x000000000005083c: FMOD_Sound_Release
  0x0000000000050774: FMOD_System_RecordStop
  0x0000000000050e4c: FMOD_Channel_GetPriority
  0x0000000000050478: FMOD_System_GetNumPlugins
  0x00000000000dd1a8: _ZN4FMOD6System20set3DRolloffCallbackEPFfP19FMOD_CHANNELCONTROLfE
  0x0000000000071f20: FMOD5_DSP_GetMeteringInfo
  0x00000000000719c8: FMOD5_File_SetDiskBusy
  0x0000000000071bf4: FMOD5_Sound_SetUserData
  0x00000000000509cc: FMOD_Sound_GetSyncPointInfo
  0x00000000000daf54: _ZN4FMOD6System13getDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_
  0x00000000000de394: _ZN4FMOD6System19getRecordNumDriversEPiS1_
  0x0000000000050bc4: FMOD_Channel_GetMode
