LIEF Deep Analysis: libcocos2dcpp.so (armeabi-v7a)
============================================================

Architecture: ARCH.ARM
  0x00000000002be669: _ZN15PlatformToolbox11gameDidSaveEv
  0x00000000002be66b: _ZN15PlatformToolbox16toggleFullScreenEbbb
  0x00000000002be66d: _ZN15PlatformToolbox12resizeWindowEff
  0x00000000002be66f: _ZN15PlatformToolbox13refreshWindowEv
  0x00000000002be671: _ZN15PlatformToolbox14getDisplaySizeEv
  0x00000000005bf319: _ZN7cocos2d6CCSizeC1ERKNS_7CCPointE
  0x00000000002be6a9: _ZN15PlatformToolbox16platformShutdownEv
  0x00000000002be6ab: _ZN15PlatformToolbox18updateMouseControlEv
  0x00000000002be6ad: _ZN15PlatformToolbox18toggleMouseControlEb
  0x00000000002be6af: _ZN15PlatformToolbox21isControllerConnectedEv
  0x00000000002be6b3: _ZN15PlatformToolbox18updateWindowedSizeEff
  0x00000000002be6b5: _ZN15PlatformToolbox10getRawPathEPKc
  0x00000000002be6e9: _ZN15PlatformToolbox18toggleCPUSleepModeEb
  0x00000000002be6eb: _ZN15PlatformToolbox18toggleVerticalSyncEb
  0x00000000002be6ed: _ZN15PlatformToolbox18toggleCallGLFinishEb
  0x00000000002be6ef: _ZN15PlatformToolbox16toggleForceTimerEb
  0x00000000002be6f1: _ZN15PlatformToolbox15toggleSmoothFixEb
  0x00000000002be6ff: _ZN15PlatformToolbox10hideCursorEv
  0x00000000002be701: _ZN15PlatformToolbox10showCursorEv
  0x00000000002be703: _ZN15PlatformToolbox17isLowMemoryDeviceEv
  0x00000000002be709: _ZN15PlatformToolbox15copyToClipboardESs
  0x00000000002be775: _ZN15PlatformToolbox18getClipboardStringEv
  0x00000000002be7a9: _ZN15PlatformToolbox16toggleLockCursorEb
  0x00000000002be7ad: _ZN15PlatformToolbox20getDeviceRefreshRateEv
  0x00000000002be7f9: _ZN9AdToolbox8setupAdsEv
  0x00000000002be7fd: _ZN9AdToolbox18queueRefreshBannerEv
  0x00000000002be845: _ZN9AdToolbox21enableBannerNoRefreshEv
  0x00000000002be88d: _ZN9AdToolbox12enableBannerEv
  0x00000000002be8d5: _ZN9AdToolbox13disableBannerEv
  0x00000000002be91d: _ZN9AdToolbox16showInterstitialEv
  0x00000000002be965: _ZN9AdToolbox17cacheInterstitialEv
  0x00000000002be9ad: _ZN9AdToolbox21hasCachedInterstitialEv
  0x00000000002be9fd: _ZN9AdToolbox17showRewardedVideoEv
  0x00000000002bea45: _ZN9AdToolbox18cacheRewardedVideoEv
  0x00000000002bea8d: _ZN9AdToolbox22hasCachedRewardedVideoEv
  0x00000000002beadd: _ZN9AdToolbox11isShowingAdEv
  0x00000000002beae1: _ZN9AdToolbox9showDebugEv
  0x00000000002beb29: Java_com_customRobTop_JniToCpp_didShowInterstitial
  0x00000000003002d5: _ZN15FMODAudioEngine12sharedEngineEv
  0x000000000030031d: _ZN15FMODAudioEngine14stopAllEffectsEv
  0x00000000002fed59: _ZN15FMODAudioEngine4stopEv
  0x00000000002fed85: _ZN15FMODAudioEngine13pauseAllAudioEv
  0x0000000000301b31: _ZN15FMODAudioEngine13pauseAllMusicEb
  0x00000000002beb5d: Java_com_customRobTop_JniToCpp_didHideInterstitial
  0x0000000000323a09: _ZN11GameManager11sharedStateEv
  0x0000000000321fed: _ZN11GameManager11saveAdTimerEv
  0x0000000000322099: _ZN11GameManager18resumeAudioDelayedEv
  0x00000000002beb73: Java_com_customRobTop_JniToCpp_resumeSound
  0x0000000000307a5f: _ZN11AppDelegate3getEv
  0x0000000000307b79: _ZN11AppDelegate11resumeSoundEv
  0x00000000002beb81: Java_com_customRobTop_JniToCpp_hideLoadingCircle
  0x0000000000307bcf: _ZN11AppDelegate17hideLoadingCircleEv
  0x00000000002beb8f: Java_com_customRobTop_JniToCpp_promoImageDownloaded
  0x00000000002beb91: Java_com_customRobTop_JniToCpp_itemPurchased
  0x00000000002beb93: Java_com_customRobTop_JniToCpp_itemPurchaseFailed
  0x00000000002beb95: Java_com_customRobTop_JniToCpp_itemRefunded
  0x00000000002beb97: Java_com_customRobTop_JniToCpp_googlePlaySignedIn
  0x00000000002f6161: _ZN17GooglePlayManager11sharedStateEv
  0x00000000002f61bd: _ZN17GooglePlayManager18googlePlaySignedInEv
  0x00000000002beba5: Java_com_customRobTop_JniToCpp_userDidAttemptToRateApp
  0x00000000002bebb3: Java_com_customRobTop_JniToCpp_videoAdShowed
  0x0000000000322057: _ZN11GameManager13videoAdShowedEv
  0x00000000002bebc1: Java_com_customRobTop_JniToCpp_videoAdHidden
  0x000000000032207f: _ZN11GameManager13videoAdHiddenEv
  0x00000000002bebcf: Java_com_customRobTop_JniToCpp_setupHSSAssets
  0x00000000002bebd1: Java_com_customRobTop_JniToCpp_everyplayRecordingStopped
  0x00000000002bebd3: Java_com_customRobTop_JniToCpp_rewardedVideoAdFinished
  0x0000000000322199: _ZN11GameManager23rewardedVideoAdFinishedEi
  0x00000000002bebe5: Java_com_customRobTop_JniToCpp_rewardedVideoAdHidden
  0x000000000032213d: _ZN11GameManager26rewardedVideoHiddenDelayedEv
  0x00000000002bebf3: _ZN19AchievementNotifier4initEv
  0x00000000005c1e49: _ZN7cocos2d7CCArray6createEv
  0x00000000005c1541: _ZN7cocos2d8CCObject6retainEv
  0x00000000002bec09: _ZN19AchievementNotifierD2Ev
  0x00000000005c1531: _ZN7cocos2d8CCObject7releaseEv
  0x00000000005bd7fd: _ZN7cocos2d6CCNodeD2Ev
  0x00000000002bec09: _ZN19AchievementNotifierD1Ev
  0x00000000002bec55: _ZN19AchievementNotifierD0Ev
  0x00000000002bec69: _ZN19AchievementNotifier11sharedStateEv
  0x00000000005bdc89: _ZN7cocos2d6CCNodeC2Ev
  0x00000000002becc9: _ZN19AchievementNotifier19showNextAchievementEv
  0x00000000005c1ea9: _ZNK7cocos2d7CCArray5countEv
  0x0000000000305ed9: _ZN15FMODAudioEngine10playEffectESsfff
  0x00000000005c1ebb: _ZN7cocos2d7CCArray13objectAtIndexEj
  0x00000000005c2121: _ZN7cocos2d7CCArray19removeObjectAtIndexEjb
  0x000000000042adb9: _ZN14AchievementBar4showEv
  0x00000000002beda5: _ZN19AchievementNotifier17notifyAchievementEPKcS1_S1_b
  0x000000000042ad3d: _ZN14AchievementBar6createEPKcS1_S1_b
  0x00000000005c1f77: _ZN7cocos2d7CCArray9addObjectEPNS_8CCObjectE
  0x00000000002bedd3: _ZN19AchievementNotifier26achievementDisplayFinishedEv
  0x00000000002bedff: _ZN19AchievementNotifier17willSwitchToSceneEPN7cocos2d7CCSceneE
  0x00000000005be3e5: _ZN7cocos2d6CCNode25resumeSchedulerAndActionsEv
  0x00000000005c144d: _ZN7cocos2d9CCCopying12copyWithZoneEPNS_6CCZoneE
  0x00000000005c1451: _ZN7cocos2d8CCObject7isEqualEPKS0_
  0x00000000005c1459: _ZN7cocos2d8CCObject13acceptVisitorERNS_13CCDataVisitorE
  0x00000000005bd91b: _ZN7cocos2d6CCNode6updateEf
  0x00000000005c146d: _ZN7cocos2d8CCObject15encodeWithCoderEP13DS_Dictionary
  0x00000000005c146f: _ZN7cocos2d8CCObject9canEncodeEv
  0x00000000005c1465: _ZNK7cocos2d8CCObject6getTagEv
  0x00000000005c1469: _ZN7cocos2d8CCObject6setTagEi
  0x00000000005bc98b: _ZN7cocos2d6CCNode9setZOrderEi
  0x00000000005bc987: _ZN7cocos2d6CCNode10_setZOrderEi
  0x00000000005bc983: _ZN7cocos2d6CCNode9getZOrderEv
  0x00000000005bc9b3: _ZN7cocos2d6CCNode10setVertexZEf
  0x00000000005bc9af: _ZN7cocos2d6CCNode10getVertexZEv
  0x00000000005bca3b: _ZN7cocos2d6CCNode9setScaleXEf
  0x00000000005bca37: _ZN7cocos2d6CCNode9getScaleXEv
  0x00000000005bca4d: _ZN7cocos2d6CCNode9setScaleYEf
  0x00000000005bca49: _ZN7cocos2d6CCNode9getScaleYEv
  0x00000000005bca17: _ZN7cocos2d6CCNode8setScaleEf
  0x00000000005bca13: _ZN7cocos2d6CCNode8getScaleEv
  0x00000000005bca27: _ZN7cocos2d6CCNode8setScaleEff
  0x00000000005bca5f: _ZN7cocos2d6CCNode11setPositionERKNS_7CCPointE
  0x00000000005bca5b: _ZN7cocos2d6CCNode11getPositionEv
  0x00000000005bcdfd: _ZN7cocos2d6CCNode11setPositionEff
  0x00000000005bca73: _ZN7cocos2d6CCNode11getPositionEPfS1_
  0x00000000005bce35: _ZN7cocos2d6CCNode12setPositionXEf
  0x00000000005bca7d: _ZN7cocos2d6CCNode12getPositionXEv
  0x00000000005bce6d: _ZN7cocos2d6CCNode12setPositionYEf
  0x00000000005bca81: _ZN7cocos2d6CCNode12getPositionYEv
  0x00000000005bc963: _ZN7cocos2d6CCNode8setSkewXEf
  0x00000000005bc95f: _ZN7cocos2d6CCNode8getSkewXEv
  0x00000000005bc975: _ZN7cocos2d6CCNode8setSkewYEf
  0x00000000005bc971: _ZN7cocos2d6CCNode8getSkewYEv
  0x00000000005bcec9: _ZN7cocos2d6CCNode14setAnchorPointERKNS_7CCPointE
  0x00000000005bca9b: _ZN7cocos2d6CCNode14getAnchorPointEv
  0x00000000005bca97: _ZN7cocos2d6CCNode22getAnchorPointInPointsEv
  0x00000000005bcf41: _ZN7cocos2d6CCNode14setContentSizeERKNS_6CCSizeE
  0x00000000005bca9f: _ZNK7cocos2d6CCNode14getContentSizeEv
  0x00000000005bccd9: _ZN7cocos2d6CCNode20getScaledContentSizeEv
  0x00000000005bca91: _ZN7cocos2d6CCNode10setVisibleEb
  0x00000000005bca8b: _ZN7cocos2d6CCNode9isVisibleEv
  0x00000000005bc9bb: _ZN7cocos2d6CCNode11setRotationEf
  0x00000000005bc9b7: _ZN7cocos2d6CCNode11getRotationEv
  0x00000000005bc9f3: _ZN7cocos2d6CCNode12setRotationXEf
  0x00000000005bc9ef: _ZN7cocos2d6CCNode12getRotationXEv
  0x00000000005bca05: _ZN7cocos2d6CCNode12setRotationYEf
  0x00000000005bca01: _ZN7cocos2d6CCNode12getRotationYEv
  0x00000000005bcae3: _ZN7cocos2d6CCNode17setOrderOfArrivalEj
  0x00000000005bcadf: _ZN7cocos2d6CCNode17getOrderOfArrivalEv
  0x00000000005bcaf9: _ZN7cocos2d6CCNode16setGLServerStateENS_15ccGLServerStateE
  0x00000000005bcaf3: _ZN7cocos2d6CCNode16getGLServerStateEv
  0x00000000005bcabb: _ZN7cocos2d6CCNode28ignoreAnchorPointForPositionEb
  0x00000000005bcab5: _ZN7cocos2d6CCNode30isIgnoreAnchorPointForPositionEv
  0x00000000005bcb11: _ZN7cocos2d6CCNode8addChildEPS0_
  0x00000000005bcaff: _ZN7cocos2d6CCNode8addChildEPS0_i
  0x00000000005bdee9: _ZN7cocos2d6CCNode8addChildEPS0_ii
  0x00000000005bcdb7: _ZN7cocos2d6CCNode13getChildByTagEi
  0x00000000005bdf73: _ZN7cocos2d6CCNode11getChildrenEv
  0x00000000005bcdab: _ZNK7cocos2d6CCNode16getChildrenCountEv
  0x00000000005bcaaf: _ZN7cocos2d6CCNode9setParentEPS0_
  0x00000000005bcaa9: _ZN7cocos2d6CCNode9getParentEv
  0x00000000005bcb25: _ZN7cocos2d6CCNode16removeFromParentEv
  0x00000000005bcb2f: _ZN7cocos2d6CCNode26removeFromParentAndCleanupEb
  0x00000000005bcb4d: _ZN7cocos2d6CCNode18removeMeAndCleanupEv
  0x00000000005bcb57: _ZN7cocos2d6CCNode11removeChildEPS0_
  0x00000000005bdeab: _ZN7cocos2d6CCNode11removeChildEPS0_b
  0x00000000005bcb61: _ZN7cocos2d6CCNode16removeChildByTagEi
  0x00000000005bcb6b: _ZN7cocos2d6CCNode16removeChildByTagEib
  0x00000000005bcb8f: _ZN7cocos2d6CCNode17removeAllChildrenEv
  0x00000000005bcfb9: _ZN7cocos2d6CCNode28removeAllChildrenWithCleanupEb
  0x00000000005bcb99: _ZN7cocos2d6CCNode12reorderChildEPS0_i
  0x00000000005bea61: _ZN7cocos2d6CCNode15sortAllChildrenEv
  0x00000000005bca85: _ZN7cocos2d6CCNode7getGridEv
  0x00000000005bcd51: _ZN7cocos2d6CCNode7setGridEPNS_10CCGridBaseE
  0x00000000005bcad3: _ZN7cocos2d6CCNode11getUserDataEv
  0x00000000005bcad9: _ZN7cocos2d6CCNode11setUserDataEPv
  0x00000000005bcaed: _ZN7cocos2d6CCNode13getUserObjectEv
  0x00000000005bcd6f: _ZN7cocos2d6CCNode13setUserObjectEPNS_8CCObjectE
  0x00000000005bcae7: _ZN7cocos2d6CCNode16getShaderProgramEv
  0x00000000005bcd8d: _ZN7cocos2d6CCNode16setShaderProgramEPNS_11CCGLProgramE
  0x00000000005bcea9: _ZN7cocos2d6CCNode9getCameraEv
  0x00000000005bcaa3: _ZN7cocos2d6CCNode9isRunningEv
  0x00000000005bcbed: _ZN7cocos2d6CCNode21registerScriptHandlerEi
  0x00000000005bd7d9: _ZN7cocos2d6CCNode23unregisterScriptHandlerEv
  0x00000000005be409: _ZN7cocos2d6CCNode7onEnterEv
  0x00000000005bcd09: _ZN7cocos2d6CCNode26onEnterTransitionDidFinishEv
  0x00000000005be4a1: _ZN7cocos2d6CCNode6onExitEv
  0x00000000005bd789: _ZN7cocos2d6CCNode24onExitTransitionDidStartEv
  0x00000000005be369: _ZN7cocos2d6CCNode7cleanupEv
  0x00000000005bcbeb: _ZN7cocos2d6CCNode4drawEv
  0x00000000005be0f1: _ZN7cocos2d6CCNode5visitEv
  0x00000000005be1e7: _ZN7cocos2d6CCNode16setActionManagerEPNS_15CCActionManagerE
  0x00000000005bcc01: _ZN7cocos2d6CCNode16getActionManagerEv
  0x00000000005be3bb: _ZN7cocos2d6CCNode12setSchedulerEPNS_11CCSchedulerE
  0x00000000005bcc07: _ZN7cocos2d6CCNode12getSchedulerEv
  0x00000000005bcc11: _ZN7cocos2d6CCNode15updateTransformEv
  0x00000000005bd129: _ZN7cocos2d6CCNode21nodeToParentTransformEv
  0x00000000005bd9c5: _ZN7cocos2d6CCNode25nodeToParentTransformFastEv
  0x00000000005bd415: _ZN7cocos2d6CCNode21parentToNodeTransformEv
  0x00000000005bd041: _ZN7cocos2d6CCNode20nodeToWorldTransformEv
  0x00000000005bd0b5: _ZN7cocos2d6CCNode24nodeToWorldTransformFastEv
  0x00000000005bd485: _ZN7cocos2d6CCNode20worldToNodeTransformEv
  0x00000000005bcc41: _ZN7cocos2d6CCNode12addComponentEPNS_11CCComponentE
  0x00000000005bcc4b: _ZN7cocos2d6CCNode15removeComponentEPKc
  0x00000000005bcc55: _ZN7cocos2d6CCNode15removeComponentEPNS_11CCComponentE
  0x00000000005bcc5f: _ZN7cocos2d6CCNode19removeAllComponentsEv
  0x00000000005bcc0d: _ZN7cocos2d6CCNode17updateTweenActionEfPKc
  0x00000000005bcc0f: _ZN7cocos2d6CCNode20updateTweenActionIntEfi
  0x00000000002bee59: _Z18achievementComparePKvS0_
  0x00000000005bfddd: _ZN7cocos2d12CCDictionary11valueForKeyERKSs
  0x00000000005c1b59: _ZNK7cocos2d8CCString10floatValueEv
  0x00000000002bef01: _ZN18AchievementManagerD2Ev
  0x00000000002bef01: _ZN18AchievementManagerD1Ev
  0x00000000002bef5d: _ZN18AchievementManagerD0Ev
  0x00000000002bef71: _Z21achievementStrComparePKvS0_
  0x00000000005c1ad5: _ZNK7cocos2d8CCString10getCStringEv
  0x00000000002bf005: _ZN18AchievementManager11sharedStateEv
  0x00000000002da58d: _ZN18AchievementManager4initEv
  0x00000000002bf07d: _ZN18AchievementManager14addAchievementESsSsSsSsSsi
  0x00000000005c0e6d: _ZN7cocos2d12CCDictionary6createEv
  0x00000000005c1be3: _ZN7cocos2d8CCString6createERKSs
  0x00000000005c0291: _ZN7cocos2d12CCDictionary9setObjectEPNS_8CCObjectERKSs
  0x00000000005c1c6d: _ZN7cocos2d8CCString16createWithFormatEPKcz
  0x00000000002bf249: _ZN18AchievementManager21addManualAchievementsEv
  0x00000000002da101: _ZN18AchievementManager10firstSetupEv
  0x00000000002da129: _ZN18AchievementManager10dataLoadedEP13DS_Dictionary
  0x00000000005ff501: _ZN13DS_Dictionary13getDictForKeyEPKcb
  0x00000000002ec3d9: _ZN11GameToolbox24mergeDictsSaveLargestIntEPN7cocos2d12CCDictionaryES2_
  0x00000000002da169: _ZN18AchievementManager12encodeDataToEP13DS_Dictionary
  0x00000000005ff469: _ZN13DS_Dictionary13setDictForKeyEPKcPN7cocos2d12CCDictionaryE
  0x00000000002da17d: _ZN18AchievementManager5setupEv
  0x00000000002da17f: _ZN18AchievementManager18checkAchFromUnlockEPKc
  0x00000000002da181: _ZN18AchievementManager21percentForAchievementEPKc
  0x00000000005c1b2d: _ZNK7cocos2d8CCString8intValueEv
  0x00000000002da1d1: _ZN18AchievementManager19isAchievementEarnedEPKc
  0x00000000002da1e1: _ZN18AchievementManager21areAchievementsEarnedEPN7cocos2d7CCArrayE
  0x00000000002da211: _ZN18AchievementManager18percentageForCountEii
  0x00000000002da25d: _ZN18AchievementManager24getAllAchievementsSortedEb
  0x00000000005bf95d: _ZN7cocos2d12CCDictionary7allKeysEv
  0x00000000005bfb31: _ZN7cocos2d12CCDictionary12objectForKeyERKSs
  0x00000000002da341: _ZN18AchievementManager18getAllAchievementsEv
  0x00000000002da349: _ZN18AchievementManager21getAchievementsWithIDEPKc
  0x00000000002da395: _ZN18AchievementManager22isAchievementAvailableESs
  0x00000000002da3f5: _ZN18AchievementManager19limitForAchievementESs
  0x00000000002da459: _ZN18AchievementManager23storeAchievementUnlocksEv
  0x00000000005c1ec5: _ZN7cocos2d7CCArray13stringAtIndexEj
  0x00000000002da5e5: _ZN18AchievementManager23notifyAchievementWithIDEPKc
  0x00000000002da6c9: _ZN18AchievementManager17notifyAchievementEPKcS1_S1_
  0x00000000002da6ed: _ZN18AchievementManager16resetAchievementEPKc
  0x00000000005c099d: _ZN7cocos2d12CCDictionary18removeObjectForKeyERKSs
  0x00000000002da735: _ZN18AchievementManager31reportPlatformAchievementWithIDEPKci
  0x00000000002da7f9: _ZN18AchievementManager23reportAchievementWithIDEPKcib
  0x00000000002da899: _ZN18AchievementManager17resetAchievementsEv
  0x00000000005c0cd1: _ZN7cocos2d12CCDictionary16removeAllObjectsEv
  0x00000000002da8a1: _ZN18AchievementManager24getAchievementRewardDictEv
  0x00000000002e03d9: _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIcEEPT_PKS3_S6_S4_
  0x00000000002e03f1: _ZN3fmt8internal5ArrayIcLj500EE4growEj
  0x0000000000743e99: _Znaj
  0x0000000000742e41: _ZdaPv
  0x00000000002e0429: _ZN3fmt11BasicWriterIcE10GrowBufferEj
  0x00000000002e0445: _ZN3fmt11BasicWriterIcElsENS_14BasicStringRefIcEE
  0x00000000002e0479: _ZN3fmt11BasicWriterIcE19PrepareBufferForIntINS_9AlignSpecEEEPcjRKT_PKcj
  0x000000000060ba2d: _ZN3fmt11BasicWriterIcE11FillPaddingEPcjjw
  0x00000000008e0768: __aeabi_uidivmod
  0x00000000002e0619: _ZN3fmt11BasicWriterIcE9FormatIntIiNS_13IntFormatSpecIiNS_8TypeSpecILc0EEEcEEEEvT_RKT0_
  0x00000000002e06f9: _ZN18AchievementManager20achievementForUnlockEi10UnlockType
  0x00000000002e089d: _ZN7cocos2d8CCObject6updateEf
  0x00000000002e08a1: _ZN15BitmapFontCacheD2Ev
  0x00000000005c1475: _ZN7cocos2d8CCObjectD2Ev
  0x00000000002e08a1: _ZN15BitmapFontCacheD1Ev
  0x00000000002e08c5: _ZN15BitmapFontCacheD0Ev
  0x00000000002e08d9: _ZN10FontObjectD2Ev
  0x00000000002e08d9: _ZN10FontObjectD1Ev
  0x00000000002e08f5: _ZN10FontObjectD0Ev
  0x00000000002e0909: _ZN15BitmapFontCache20purgeSharedFontCacheEv
  0x00000000002e0921: _ZN15BitmapFontCache4initEv
  0x00000000002e0935: _ZN15BitmapFontCache15sharedFontCacheEv
  0x00000000005c14dd: _ZN7cocos2d8CCObjectC2Ev
  0x00000000002e0989: _ZN10FontObject15parseConfigFileEPKcf
  0x00000000005c1ccd: _ZN7cocos2d8CCString24createWithContentsOfFileEPKc
  0x00000000002e0c09: _ZN10FontObject18initWithConfigFileEPKcf
  0x00000000002e0c15: _ZN10FontObject20createWithConfigFileEPKcf
  0x00000000005c1549: _ZN7cocos2d8CCObject11autoreleaseEv
  0x00000000002e0c71: _ZN15BitmapFontCache18fontWithConfigFileEPKcf
  0x00000000002e0d3d: _ZN10FontObject12getFontWidthEi
  0x00000000002e0d45: _ZN13BonusDropdownD2Ev
  0x00000000002e0d45: _ZN13BonusDropdownD1Ev
  0x00000000002e0d61: _ZN13BonusDropdownD0Ev
  0x00000000002e0d75: _ZN13BonusDropdown4initESsi
  0x00000000005c33f5: _ZN7cocos2d10CCDirector10getWinSizeEv
  0x00000000005e6d45: _ZN7cocos2d8CCSprite25createWithSpriteFrameNameEPKc
  0x00000000005cfd6b: _ZN7cocos2d12CCLayerColor6createERKNS_10_ccColor4BEff
  0x00000000002f2ca1: _ZN10PriceLabel6createEi
  0x00000000005beff3: _ZNK7cocos2d7CCPointplERKS0_
  0x00000000005cdeb5: _ZN7cocos2d13CCLabelBMFont6createEPKcS2_
  0x00000000002e0f6d: _ZN13BonusDropdown6createESsi
  0x00000000002e1005: _ZN13BonusDropdown4showEv
  0x00000000005b7f79: _ZN7cocos2d8CCMoveBy6createEfRKNS_7CCPointE
  0x00000000005b2559: _ZN7cocos2d11CCEaseInOut6createEPNS_16CCActionIntervalEf
  0x00000000005b8ca9: _ZN7cocos2d11CCDelayTime6createEf
  0x00000000005b5bb9: _ZN7cocos2d10CCCallFunc6createEPNS_8CCObjectEMS1_FvvE
  0x00000000005b7a55: _ZN7cocos2d10CCSequence6createEPNS_18CCFiniteTimeActionEz
  0x00000000005be1c3: _ZN7cocos2d6CCNode9runActionEPNS_8CCActionE
  0x00000000005bc95b: _ZN7cocos2d6CCNode4initEv
  0x00000000002e10d1: _ZN7cocos2d18CCKeyboardDelegate5keyUpENS_12enumKeyCodesEd
  0x00000000002e10d3: _ZN7cocos2d15CCMouseDelegate12rightKeyDownEv
  0x00000000002e10d5: _ZN7cocos2d15CCMouseDelegate10rightKeyUpEv
  0x00000000002e10d7: _ZN7cocos2d15CCMouseDelegate11scrollWheelEff
  0x00000000002e10d9: _ZN7cocos2d7CCLayer19setPreviousPriorityEi
  0x00000000002e10df: _ZThn264_N7cocos2d7CCLayer19setPreviousPriorityEi
  0x00000000002e10e7: _ZN7cocos2d7CCLayer19getPreviousPriorityEv
