LIEF Deep Analysis Report: libfmod.so (armeabi-v7a)
============================================================

Format: FORMATS.ELF
  0x000000000005d347: FMOD5_DSP_SetBypass
  0x000000000005cf1f: FMOD5_System_Set3DNumListeners
  0x00000000000433f3: FMOD_System_Close
  0x00000000000b66a5: _ZN4FMOD5Sound11getUserDataEPPv
  0x00000000000b7ad1: _ZN4FMOD6System11setCallbackEPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_Ej
  0x0000000000043a59: FMOD_Channel_GetFadePoints
  0x00000000000dbc00: __floatunsidf
  0x00000000000dc548: __aeabi_dcmpeq
  0x0000000000044141: FMOD_DSP_SetWetDryMix
  0x000000000005d12f: FMOD5_Channel_Set3DAttributes
  0x000000000005d427: FMOD5_Geometry_Save
  0x000000000005cffb: FMOD5_Sound_GetDefaults
  0x000000000005cf23: FMOD5_System_Get3DNumListeners
  0x00000000000b279f: _ZN4FMOD8Geometry9getActiveEPb
  0x000000000005cfb7: FMOD5_System_IsRecording
  0x000000000005ce7b: FMOD5_System_SetOutput
  0x0000000000044447: FMOD_Reverb3D_Release
  0x00000000000aee89: _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
  0x00000000000c0275: FMOD_OS_Time_GetUs
  0x0000000000044229: FMOD_DSP_GetInfo
  0x00000000000b6c15: _ZN4FMOD10SoundGroup7getNameEPci
  0x00000000000b8331: _ZN4FMOD6System18getDSPInfoByPluginEjPPK20FMOD_DSP_DESCRIPTION
  0x000000000005d1db: FMOD5_ChannelGroup_SetVolumeRamp
  0x00000000000dbca0: __floatdidf
  0x0000000000043511: FMOD_System_CreateDSP
  0x00000000000434d5: FMOD_System_GetOutputHandle
  0x00000000000b1f45: _ZN4FMOD3DSP21getDataParameterIndexEiPi
  0x00000000000b7739: _ZN4FMOD6System13setFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_EPFS1_P18FMOD_ASYNCREADINFOS5_ESI_i
  0x000000000005d297: FMOD5_ChannelGroup_Set3DLevel
  0x000000000005cea3: FMOD5_System_SetDSPBufferSize
  0x0000000000043317: FMOD_System_GetDSPBufferSize
  0x00000000000add99: _ZN4FMOD14ChannelControl13getAudibilityEPf
  0x00000000000b5375: _ZN4FMOD5Sound9getLengthEPjj
  0x00000000000b7305: _ZN4FMOD6System19setSoftwareChannelsEi
  0x000000000005cfbf: FMOD5_System_SetGeometrySettings
  0x00000000000c0075: FMOD_OS_File_Open
  0x0000000000043bbf: FMOD_Channel_SetPosition
  0x0000000000044261: FMOD_DSP_SetUserData
  0x0000000000044415: FMOD_Geometry_SetScale
  0x00000000000dc490: __eqdf2
  0x0000000000043893: FMOD_Channel_SetPaused
  0x0000000000044489: FMOD_Reverb3D_GetActive
  0x0000000000043857: FMOD_Sound_SetMusicSpeed
  0x00000000000b126d: _ZN4FMOD3DSP9getBypassEPb
  0x0000000000043b35: FMOD_Channel_Get3DLevel
  0x0000000000043b83: FMOD_Channel_SetUserData
  0x000000000008aca1: _ZN4FMOD13DSPConnection11setUserDataEPv
  0x00000000000b59f1: _ZN4FMOD5Sound13setSoundGroupEPNS_10SoundGroupE
  0x000000000005d2af: FMOD5_ChannelGroup_SetUserData
  0x00000000000ad7d5: _ZN4FMOD7Channel13setLoopPointsEjjjj
  0x0000000000044073: FMOD_DSP_Release
  0x00000000000b86f5: _ZN4FMOD6System5closeEv
  0x00000000000db830: __divsi3
  0x00000000000dbd08: __subsf3
  0x0000000000043e63: FMOD_ChannelGroup_SetDSPIndex
  0x00000000000b704d: _ZN4FMOD6System13getNumDriversEPi
  0x000000000005d0d7: FMOD5_Channel_SetMode
  0x000000000005d3f7: FMOD5_Geometry_SetPolygonVertex
  0x000000000005d443: FMOD5_Reverb3D_GetProperties
  0x000000000005d453: FMOD5_Reverb3D_GetUserData
  0x000000000005cec3: FMOD5_System_LoadPlugin
  0x00000000000ad369: _ZN4FMOD7Channel15setChannelGroupEPNS_12ChannelGroupE
  0x000000000005d0e3: FMOD5_Channel_IsPlaying
  0x00000000000dc1a8: __aeabi_fdiv
  0x00000000000ad1f5: _ZN4FMOD7Channel11setPositionEjj
  0x00000000000af561: _ZN4FMOD14ChannelControl17set3DConeSettingsEfff
  0x000000000005d403: FMOD5_Geometry_GetPolygonAttributes
  0x00000000000dbf9c: __powisf2
  0x000000000005cf53: FMOD5_System_GetFileUsage
  0x00000000000dc340: __gesf2
  0x0000000000043e81: FMOD_ChannelGroup_Get3DAttributes
  0x000000000005d2c7: FMOD5_ChannelGroup_GetParentGroup
  0x000000000005ce9b: FMOD5_System_SetSoftwareFormat
  0x000000000004404b: FMOD_SoundGroup_GetSound
  0x0000000000043467: FMOD_System_Get3DSettings
  0x00000000000b0c65: _ZN4FMOD3DSP8addInputEPS0_PPNS_13DSPConnectionE23FMOD_DSPCONNECTION_TYPE
  0x000000000005d3df: FMOD5_DSPConnection_GetUserData
  0x00000000000b875d: _ZN4FMOD6System6updateEv
  0x0000000000056b79: _ZN4FMOD7SystemI8validateEPNS_6SystemEPPS0_PNS_15SystemLockScopeE
  0x00000000000437ad: FMOD_Sound_SeekData
  0x00000000000b98a5: _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
  0x000000000005d32f: FMOD5_DSP_GetNumInputs
  0x00000000000bff35: FMOD_Android_JNI_Close
  0x0000000000043371: FMOD_System_GetNumNestedPlugins
  0x00000000000b6445: _ZN4FMOD5Sound21getMusicChannelVolumeEiPf
  0x000000000005d2cb: FMOD5_ChannelGroup_GetName
  0x000000000005ce9f: FMOD5_System_GetSoftwareFormat
  0x0000000000043fbf: FMOD_ChannelGroup_GetChannel
  0x00000000000440bb: FMOD_DSP_GetNumOutputs
  0x000000000005d27f: FMOD5_ChannelGroup_Set3DCustomRolloff
  0x0000000000043d39: FMOD_ChannelGroup_SetLowPassGain
  0x0000000000043c8b: FMOD_ChannelGroup_SetVolume
  0x000000000005d233: FMOD5_ChannelGroup_GetDelay
  0x000000000005d153: FMOD5_Channel_Get3DCustomRolloff
  0x000000000005d43b: FMOD5_Reverb3D_Get3DAttributes
  0x000000000005ce8f: FMOD5_System_GetDriver
  0x000000000005cf9b: FMOD5_System_LockDSP
  0x00000000000b8de5: _ZN4FMOD6System23get3DListenerAttributesEiP11FMOD_VECTORS2_S2_S2_
  0x0000000000043d99: FMOD_ChannelGroup_SetMixLevelsOutput
  0x00000000000b1b45: _ZN4FMOD3DSP15getParameterIntEiPiPci
  0x00000000000b1a55: _ZN4FMOD3DSP17getParameterFloatEiPfPci
  0x00000000000c0599: FMOD_OS_CriticalSection_Leave
  0x000000000005d157: FMOD5_Channel_Set3DOcclusion
  0x000000000005d033: FMOD5_Sound_GetTag
  0x00000000000dc348: __lesf2
  0x0000000000043bd3: FMOD_Channel_SetChannelGroup
  0x0000000000043045: FMOD_Memory_Initialize
  0x000000000004405f: FMOD_SoundGroup_SetUserData
  0x00000000000b6c95: _ZN4FMOD10SoundGroup12getNumSoundsEPi
  0x00000000000c2ef9: Java_org_fmod_MediaCodec_fmodGetSize
  0x00000000000ae3ed: _ZN4FMOD14ChannelControl9isPlayingEPb
  0x0000000000043b17: FMOD_Channel_Set3DSpread
  0x0000000000043b97: FMOD_Channel_SetFrequency
  0x0000000000043715: FMOD_Sound_Get3DCustomRolloff
  0x00000000000adf0d: _ZN4FMOD14ChannelControl7setMuteEb
  0x000000000005d1b3: FMOD5_Channel_GetLoopPoints
  0x000000000005d0db: FMOD5_Channel_GetMode
  0x000000000005d397: FMOD5_DSP_ShowConfigDialog
  0x00000000000db948: __aeabi_drsub
  0x00000000000dc3b4: __aeabi_cfrcmple
  0x00000000000dc5ac: __fixunssfdi
  0x0000000000043d43: FMOD_ChannelGroup_GetLowPassGain
  0x00000000000439e3: FMOD_Channel_GetMixMatrix
  0x000000000005cfa3: FMOD5_System_GetRecordNumDrivers
  0x00000000000442ef: FMOD_DSPConnection_GetMix
  0x0000000000043577: FMOD_System_GetMasterChannelGroup
  0x00000000000b5ed5: _ZN4FMOD5Sound15deleteSyncPointEP14FMOD_SYNCPOINT
  0x00000000000b8ac9: _ZN4FMOD6System13set3DSettingsEfff
  0x00000000000ad755: _ZN4FMOD7Channel12getLoopCountEPi
  0x000000000004ea7f: _ZN4FMOD9GeometryI11getUserDataEPPv
  0x000000000005d15b: FMOD5_Channel_Get3DOcclusion
  0x000000000005cf3b: FMOD5_System_GetDefaultMixMatrix
  0x00000000000441bf: FMOD_DSP_GetParameterInt
  0x000000000005d0ef: FMOD5_Channel_SetMixLevelsInput
  0x0000000000044317: FMOD_DSPConnection_SetUserData
  0x00000000000442bd: FMOD_DSP_GetMeteringInfo
  0x0000000000043747: FMOD_Sound_GetFormat
  0x00000000000435e7: FMOD_System_GetRecordDriverInfo
  0x000000000005d3eb: FMOD5_Geometry_GetNumPolygons
  0x000000000005d02b: FMOD5_Sound_GetNumSubSounds
  0x000000000005d04b: FMOD5_Sound_GetNumSyncPoints
  0x00000000000dcb80: __gnu_uldivmod_helper
  0x00000000000b78b9: _ZN4FMOD6System16attachFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_E
  0x000000000005d383: FMOD5_DSP_GetParameterBool
  0x000000000005cf9f: FMOD5_System_UnlockDSP
  0x000000000005d417: FMOD5_Geometry_SetPosition
  0x00000000000b263f: _ZN4FMOD8Geometry10addPolygonEffbiPK11FMOD_VECTORPi
  0x000000000005d353: FMOD5_DSP_GetWetDryMix
  0x00000000000dc414: __aeabi_fcmpge
  0x0000000000043cd3: FMOD_ChannelGroup_GetAudibility
  0x0000000000043c43: FMOD_ChannelGroup_GetSystemObject
  0x000000000005d26f: FMOD5_ChannelGroup_Set3DConeSettings
  0x000000000005d42b: FMOD5_Geometry_SetUserData
  0x0000000000043db7: FMOD_ChannelGroup_GetMixMatrix
  0x00000000000b737d: _ZN4FMOD6System19getSoftwareChannelsEPi
  0x000000000005d2a7: FMOD5_ChannelGroup_Set3DDistanceFilter
  0x00000000000dbf8c: __aeabi_idiv0
  0x00000000000b6d8d: _ZN4FMOD10SoundGroup13getNumPlayingEPi
  0x00000000000adab5: _ZN4FMOD14ChannelControl9setPausedEb
  0x00000000000b1e99: _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
  0x00000000000b5bb1: _ZN4FMOD5Sound12getSyncPointEiPP14FMOD_SYNCPOINT
  0x000000000005cecf: FMOD5_System_GetNestedPlugin
  0x00000000000440d9: FMOD_DSP_SetActive
  0x0000000000043499: FMOD_System_Set3DRolloffCallback
  0x000000000005d0df: FMOD5_Channel_SetCallback
  0x000000000005d3bb: FMOD5_DSP_GetCPUUsage
  0x00000000000b89c9: _ZN4FMOD6System19setStreamBufferSizeEjj
  0x00000000000b45d5: _ZN4FMOD8Reverb3D15get3DAttributesEP11FMOD_VECTORPfS3_
  0x0000000000043d4d: FMOD_ChannelGroup_SetMode
  0x0000000000044359: FMOD_Geometry_GetPolygonNumVertices
  0x0000000000044479: FMOD_Reverb3D_SetActive
  0x00000000000b6715: _ZN4FMOD10SoundGroup7releaseEv
  0x00000000000ae67d: _ZN4FMOD14ChannelControl17setMixLevelsInputEPfi
  0x00000000000af3e9: _ZN4FMOD14ChannelControl19set3DMinMaxDistanceEff
  0x00000000000af7ad: _ZN4FMOD14ChannelControl20get3DConeOrientationEP11FMOD_VECTOR
  0x00000000000443f7: FMOD_Geometry_GetRotation
  0x0000000000043843: FMOD_Sound_SetMusicChannelVolume
  0x0000000000043675: FMOD_System_GetNetworkProxy
  0x00000000000b74d1: _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
  0x000000000005d10f: FMOD5_Channel_RemoveFadePoints
  0x000000000005d387: FMOD5_DSP_GetParameterData
  0x00000000000dc308: __aeabi_f2lz
  0x0000000000043729: FMOD_Sound_GetSubSoundParent
  0x00000000000afc99: _ZN4FMOD14ChannelControl17set3DDopplerLevelEf
  0x0000000000043911: FMOD_Channel_SetPitch
  0x00000000000b03bd: _ZN4FMOD12ChannelGroup14getNumChannelsEPi
  0x00000000000ba8f5: _ZN4FMOD6System15getNetworkProxyEPci
  0x000000000004ec29: _ZN4FMOD10getGlobalsEPPNS_6GlobalE
  0x000000000005cf57: FMOD5_System_CreateSound
  0x000000000005cfd7: FMOD5_System_SetNetworkTimeout
  0x0000000000043811: FMOD_Sound_SetLoopCount
  0x00000000000b83e9: _ZN4FMOD6System13registerCodecEP22FMOD_CODEC_DESCRIPTIONPjj
  0x000000000005d357: FMOD5_DSP_SetChannelFormat
  0x000000000005cfeb: FMOD5_Sound_GetSystemObject
  0x00000000000afd91: _ZN4FMOD14ChannelControl19set3DDistanceFilterEbff
  0x00000000000ade15: _ZN4FMOD14ChannelControl8setPitchEf
  0x000000000005d107: FMOD5_Channel_AddFadePoint
  0x000000000004371f: FMOD_Sound_GetSubSound
  0x00000000000437fd: FMOD_Sound_SetMode
  0x00000000000ae46d: _ZN4FMOD14ChannelControl6setPanEf
  0x00000000000b5671: _ZN4FMOD5Sound6getTagEPKciP8FMOD_TAG
  0x000000000005cff7: FMOD5_Sound_SetDefaults
  0x0000000000044377: FMOD_Geometry_SetPolygonAttributes
  0x00000000000afba1: _ZN4FMOD14ChannelControl10set3DLevelEf
  0x000000000005cf4f: FMOD5_System_GetCPUUsage
  0x000000000005cfdb: FMOD5_System_GetNetworkTimeout
  0x00000000000b922d: _ZN4FMOD6System18getChannelsPlayingEPiS1_
  0x00000000000dc428: __aeabi_fcmpgt
  0x00000000000aed89: _ZN4FMOD14ChannelControl13getFadePointsEPjPyPf
  0x00000000000b4ea5: _ZN4FMOD5Sound19get3DMinMaxDistanceEPfS1_
  0x00000000000b7681: _ZN4FMOD6System16getDSPBufferSizeEPjPi
  0x000000000005d40b: FMOD5_Geometry_GetActive
  0x00000000000434f3: FMOD_System_GetFileUsage
  0x00000000000afd15: _ZN4FMOD14ChannelControl17get3DDopplerLevelEPf
  0x00000000000b2691: _ZN4FMOD8Geometry14getMaxPolygonsEPiS1_
  0x000000000005d3af: FMOD5_DSP_SetMeteringEnabled
  0x000000000005d213: FMOD5_ChannelGroup_IsPlaying
  0x000000000005cf33: FMOD5_System_MixerSuspend
  0x00000000000dc584: __aeabi_dcmpge
  0x000000000005d303: FMOD5_SoundGroup_GetName
  0x0000000000043a9f: FMOD_Channel_Set3DAttributes
  0x00000000000436c5: FMOD_Sound_Unlock
  0x000000000005d30f: FMOD5_SoundGroup_GetNumPlaying
  0x00000000000b15a9: _ZN4FMOD3DSP22getOutputChannelFormatEji16FMOD_SPEAKERMODEPjPiPS1_
  0x00000000000b55a1: _ZN4FMOD5Sound10getNumTagsEPiS1_
  0x000000000005ce8b: FMOD5_System_SetDriver
  0x00000000000da708: Pole_Zero_Filter
  0x00000000000dcd70: __udivdi3
  0x00000000000440c5: FMOD_DSP_GetInput
  0x00000000000437f3: FMOD_Sound_DeleteSyncPoint
  0x00000000000b8fe9: _ZN4FMOD6System11mixerResumeEv
  0x000000000005d35f: FMOD5_DSP_GetOutputChannelFormat
  0x000000000005cedf: FMOD5_System_SetOutputByPlugin
  0x000000000004376f: FMOD_Sound_GetOpenState
  0x000000000005d29f: FMOD5_ChannelGroup_Set3DDopplerLevel
  0x0000000000043f03: FMOD_ChannelGroup_Set3DLevel
  0x000000000004411d: FMOD_DSP_GetBypass
  0x000000000004330d: FMOD_System_SetDSPBufferSize
  0x00000000000b20a9: _ZN4FMOD3DSP7getInfoEPcPjPiS3_S3_
  0x000000000005d28f: FMOD5_ChannelGroup_Set3DSpread
  0x00000000000da6c4: DSP_Saturate
  0x0000000000043edb: FMOD_ChannelGroup_Set3DOcclusion
  0x0000000000044205: FMOD_DSP_GetParameterInfo
  0x00000000000affc9: _ZN4FMOD14ChannelControl11getUserDataEPPv
  0x00000000000adb31: _ZN4FMOD14ChannelControl9getPausedEPb
  0x00000000000adbad: _ZN4FMOD14ChannelControl9setVolumeEf
  0x00000000000ad3e1: _ZN4FMOD7Channel15getChannelGroupEPPNS_12ChannelGroupE
  0x0000000000043da3: FMOD_ChannelGroup_SetMixLevelsInput
  0x00000000000b00a5: _ZN4FMOD12ChannelGroup8addGroupEPS0_bPPNS_13DSPConnectionE
  0x00000000000ba87d: _ZN4FMOD6System15setNetworkProxyEPKc
  0x000000000005d01f: FMOD5_Sound_GetName
  0x000000000005ceb3: FMOD5_System_SetAdvancedSettings
  0x000000000005cf0f: FMOD5_System_SetStreamBufferSize
  0x000000000005cf03: FMOD5_System_Update
  0x0000000000043661: FMOD_System_GetGeometryOcclusion
  0x000000000005d2a3: FMOD5_ChannelGroup_Get3DDopplerLevel
  0x00000000000b015d: _ZN4FMOD12ChannelGroup12getNumGroupsEPi
  0x0000000000043807: FMOD_Sound_GetMode
  0x0000000000043615: FMOD_System_IsRecording
  0x00000000000b12ed: _ZN4FMOD3DSP12setWetDryMixEfff
  0x00000000000b639d: _ZN4FMOD5Sound21setMusicChannelVolumeEif
  0x00000000000bab99: FMOD_File_SetDiskBusy
  0x0000000000043423: FMOD_System_GetSpeakerPosition
  0x0000000000043caf: FMOD_ChannelGroup_GetVolumeRamp
  0x00000000000ba635: _ZN4FMOD6System19getGeometrySettingsEPf
  0x00000000000dbc24: __floatsidf
  0x00000000000b1079: _ZN4FMOD3DSP9getOutputEiPPS0_PPNS_13DSPConnectionE
  0x00000000000b9e21: _ZN4FMOD6System19setReverbPropertiesEiPK22FMOD_REVERB_PROPERTIES
  0x00000000000b2785: _ZN4FMOD8Geometry9setActiveEb
  0x0000000000043fd3: FMOD_SoundGroup_GetSystemObject
  0x000000000005d3c7: FMOD5_DSPConnection_SetMix
  0x000000000005cf37: FMOD5_System_MixerResume
  0x00000000000dc598: __aeabi_dcmpgt
  0x0000000000043907: FMOD_Channel_GetAudibility
  0x0000000000043639: FMOD_System_CreateGeometry
  0x000000000005cf6f: FMOD5_System_CreateReverb3D
  0x0000000000043fb5: FMOD_ChannelGroup_GetNumChannels
  0x0000000000043a77: FMOD_Channel_RemoveDSP
  0x000000000004364d: FMOD_System_GetGeometrySettings
  0x000000000005d227: FMOD5_ChannelGroup_GetMixMatrix
  0x000000000005d31f: FMOD5_DSP_GetSystemObject
  0x00000000000ae26d: _ZN4FMOD14ChannelControl7setModeEj
  0x0000000000043f3b: FMOD_ChannelGroup_Get3DDistanceFilter
  0x00000000000b6b39: _ZN4FMOD10SoundGroup9getVolumeEPf
  0x000000000005d273: FMOD5_ChannelGroup_Get3DConeSettings
  0x00000000000ad5dd: _ZN4FMOD7Channel15getCurrentSoundEPPNS_5SoundE
  0x000000000005d08f: FMOD5_Sound_GetUserData
  0x00000000000dc618: __muldf3
  0x0000000000043c67: FMOD_ChannelGroup_GetPaused
  0x000000000004417d: FMOD_DSP_SetCallback
  0x0000000000043ff1: FMOD_SoundGroup_SetMaxAudibleBehavior
  0x000000000005cf5b: FMOD5_System_CreateStream
  0x00000000000ade91: _ZN4FMOD14ChannelControl8getPitchEPf
  0x000000000005d2eb: FMOD5_SoundGroup_GetMaxAudibleBehavior
  0x000000000005d2ef: FMOD5_SoundGroup_SetMuteFadeSpeed
  0x0000000000043991: FMOD_Channel_SetCallback
  0x00000000000b6a49: _ZN4FMOD10SoundGroup16getMuteFadeSpeedEPf
  0x00000000000b6d0d: _ZN4FMOD10SoundGroup8getSoundEiPPNS_5SoundE
  0x000000000005d20f: FMOD5_ChannelGroup_SetCallback
  0x000000000005d18b: FMOD5_Channel_GetFrequency
  0x000000000005cfab: FMOD5_System_GetRecordPosition
  0x000000000005d12b: FMOD5_Channel_GetDSPIndex
  0x000000000005d3ab: FMOD5_DSP_GetUserData
  0x00000000000b9ed9: _ZN4FMOD6System19getReverbPropertiesEiP22FMOD_REVERB_PROPERTIES
  0x000000000005d13b: FMOD5_Channel_Get3DMinMaxDistance
  0x000000000005cf2b: FMOD5_System_Get3DListenerAttributes
  0x00000000000dc340: __gtsf2
  0x00000000000afe79: _ZN4FMOD14ChannelControl19get3DDistanceFilterEPbPfS2_
  0x00000000000ba975: _ZN4FMOD6System17setNetworkTimeoutEi
  0x00000000000da9a0: PLII_Encode
  0x000000000005d0fb: FMOD5_Channel_GetDSPClock
  0x000000000005d0cb: FMOD5_Channel_GetReverbProperties
  0x0000000000043e1d: FMOD_ChannelGroup_SetFadePointRamp
  0x000000000005d243: FMOD5_ChannelGroup_GetFadePoints
  0x000000000005d14b: FMOD5_Channel_Get3DConeOrientation
  0x000000000005d07f: FMOD5_Sound_GetMusicChannelVolume
  0x00000000000b0ead: _ZN4FMOD3DSP12getNumInputsEPi
  0x00000000000b1175: _ZN4FMOD3DSP9getActiveEPb
  0x00000000000b7fa1: _ZN4FMOD6System15getPluginHandleE15FMOD_PLUGINTYPEiPj
  0x000000000005d073: FMOD5_Sound_GetLoopPoints
  0x00000000000b913d: _ZN4FMOD6System10getVersionEPj
  0x000000000005d1a3: FMOD5_Channel_GetChannelGroup
  0x00000000000436ed: FMOD_Sound_Get3DMinMaxDistance
  0x00000000000ae005: _ZN4FMOD14ChannelControl19setReverbPropertiesEif
  0x00000000000b6fd5: _ZN4FMOD6System9getOutputEP15FMOD_OUTPUTTYPE
  0x00000000000433c1: FMOD_System_GetDSPInfoByPlugin
  0x000000000005d407: FMOD5_Geometry_SetActive
  0x000000000005d2ff: FMOD5_SoundGroup_Stop
  0x0000000000043fdd: FMOD_SoundGroup_SetMaxAudible
  0x000000000005cf27: FMOD5_System_Set3DListenerAttributes
  0x000000000004430d: FMOD_DSPConnection_GetType
  0x0000000000044345: FMOD_Geometry_GetNumPolygons
  0x0000000000043581: FMOD_System_GetMasterSoundGroup
  0x0000000000043353: FMOD_System_SetPluginPath
  0x00000000000b9605: _ZN4FMOD6System15createDSPByTypeE13FMOD_DSP_TYPEPPNS_3DSPE
  0x000000000005cfe3: FMOD5_System_GetUserData
  0x000000000005cf73: FMOD5_System_PlaySound
  0x00000000000dc348: __ltsf2
  0x0000000000044187: FMOD_DSP_SetParameterFloat
  0x00000000000b92a1: _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
  0x0000000000043d57: FMOD_ChannelGroup_GetMode
  0x000000000004373d: FMOD_Sound_GetLength
  0x00000000000435c9: FMOD_System_LockDSP
  0x00000000000b4b5d: _ZN4FMOD5Sound6unlockEPvS1_jj
  0x000000000005d1eb: FMOD5_ChannelGroup_GetPitch
  0x000000000005d02f: FMOD5_Sound_GetNumTags
  0x000000000005cf93: FMOD5_System_SetReverbProperties
  0x00000000000dbec4: __floatundisf
  0x00000000000434a3: FMOD_System_MixerSuspend
  0x000000000005d0ab: FMOD5_Channel_SetVolumeRamp
  0x0000000000043b63: FMOD_Channel_Get3DDistanceFilter
  0x00000000000af8e5: _ZN4FMOD14ChannelControl18get3DCustomRolloffEPP11FMOD_VECTORPi
  0x000000000005d44f: FMOD5_Reverb3D_SetUserData
  0x00000000000db950: __subdf3
  0x00000000000dcbbc: __divdi3
  0x0000000000043ed1: FMOD_ChannelGroup_Get3DCustomRolloff
  0x00000000000441b5: FMOD_DSP_GetParameterFloat
  0x00000000000b5b1d: _ZN4FMOD5Sound16getNumSyncPointsEPi
  0x000000000005d177: FMOD5_Channel_Set3DDistanceFilter
  0x00000000000433df: FMOD_System_RegisterOutput
  0x00000000000db830: __aeabi_idiv
  0x00000000000be4b9: FMOD_Thread_SetAttributes
  0x000000000005d103: FMOD5_Channel_GetDelay
  0x000000000005cee3: FMOD5_System_GetOutputByPlugin
  0x000000000005cfaf: FMOD5_System_RecordStart
