
============================================================
CATEGORY: Constants/Macros (135 strings)
============================================================
  0x0004b6d1: __INIT_ARRAY__
  0x004f1584: TTYLOC
  0x004f159e: NAWS
  0x004f15ae: LFLOW
  0x004f15b4: LINEMODE
  0x004f15c9: AUTHENTICATION
  0x004f15d8: ENCRYPT
  0x004f15ec: HOME
  0x004f1ed8: AHST
  0x004f1ef0: IDLW
  0x004f1f10: MEWT
  0x004f1f1c: MEST
  0x004f1f28: CEST
  0x004f1f34: MESZ
  0x004f1f64: WAST
  0x004f1f94: EAST
  0x004f1fa0: EADT
  0x004f1fdc: IDLE
  0x004f25cb: TFTP
  0x004f2e23: INBOX
  0x004f2ea9: POP3
  0x004f2f28: LOGIN
  0x004f2f2e: PLAIN
  0x004f2f48: GSSAPI
  0x004f2f4f: EXTERNAL
  0x004f2f6a: DATA
  0x004f3057: SMTP
  0x004f3209: SETUP
  0x004f320f: ANNOUNCE
  0x004f323f: DESCRIBE
  0x004f3248: PLAY
  0x004f324d: PAUSE
  0x004f3253: TEARDOWN
  0x004f325c: GET_PARAMETER
  0x004f326a: SET_PARAMETER
  0x004f3434: OPTIONS
  0x004f349f: RTSP
  0x004f34c4: GOPHER
  0x004f35a3: FILE
  0x004f3899: PASV
  0x004f38a0: EPRT
  0x004f38a5: PORT
  0x004f3b27: LIST
  0x004f3b2c: NLST
  0x004f3d17: PASV
  0x004f402c: ABOR
  0x004f41e0: SYST
  0x004f4c70: POSIX
  0x004f59f8: LC_CTYPE
  0x004f5a04: LC_NUMERIC
  0x004f5a10: LC_TIME
  0x004f5a18: LC_COLLATE
  0x004f5a24: LC_MONETARY
  0x004f5a30: LC_MESSAGES
  0x004f5f2c: AKST
  0x004f6440: _GLOBAL_
  0x00549240: IHDR
  0x00549248: IDAT
  0x00549250: IEND
  0x00549258: PLTE

============================================================
CATEGORY: Emails (3 strings)
============================================================
  0x00497bc8: !h!8!`!X!@!H!x!!P!p!BackOnTrack.mp3
  0x004acd94: support@robtopgames.com
  0x004f0b05: ftp@example.com

============================================================
CATEGORY: Format Strings (1416 strings)
============================================================
  0x0044624c: %s - %s
  0x00446254: %s%s - %s
  0x00446264: %sSubdict %s
  0x00446278: %sArray %s
  0x004462e0: %s - %s
  0x004462e8: %s%s - %s
  0x004462f8: %sSubdict %s
  0x0044630c: %sArray %s
  0x004465b4: Starting download %s
  0x0044663c: %s - %s
  0x00446644: %s%s - %s
  0x00446654: %sSubdict %s
  0x00446668: %sArray %s
  0x00446730: %s - %s
  0x00446738: %s%s - %s
  0x00446748: %sSubdict %s
  0x0044675c: %sArray %s
  0x00446864: %s - %s
  0x0044686c: %s%s - %s
  0x0044687c: %sSubdict %s
  0x00446890: %sArray %s
  0x004468b0: Did cache %s
  0x004468cc: ItemPurchased: %s
  0x004468e0: ItemPurchaseFailed: %s
  0x004468f8: ItemRefunded: %s
  0x00446938: %s - %s
  0x00446940: %s%s - %s
  0x00446950: %sSubdict %s
  0x00446964: %sArray %s
  0x004469dc: %s - %s
  0x004469e4: %s%s - %s
  0x004469f4: %sSubdict %s
  0x00446a08: %sArray %s
  0x00446ab4: %s - %s
  0x00446abc: %s%s - %s
  0x00446acc: %sSubdict %s
  0x00446ae0: %sArray %s
  0x00446b00: %s%f
  0x00446b70: %s - %s
  0x00446b78: %s%s - %s
  0x00446b88: %sSubdict %s
  0x00446b9c: %sArray %s
  0x00446c18: %s - %s
  0x00446c20: %s%s - %s
  0x00446c30: %sSubdict %s
  0x00446c44: %sArray %s
  0x00446d34: %s - %s
  0x00446d3c: %s%s - %s
  0x00446d4c: %sSubdict %s
  0x00446d60: %sArray %s
  0x00446de0: %s - %s
  0x00446de8: %s%s - %s
  0x00446df8: %sSubdict %s
  0x00446e0c: %sArray %s
  0x00446e98: %s - %s
  0x00446ea0: %s%s - %s
  0x00446eb0: %sSubdict %s
  0x00446ec4: %sArray %s
  0x00446f68: %s - %s
  0x00446f70: %s%s - %s
  0x00446f80: %sSubdict %s
  0x00446f94: %sArray %s
  0x00446fd8: sprite_%i
  0x0044713c: %s - %s
  0x00447144: %s%s - %s
  0x00447154: %sSubdict %s
  0x00447168: %sArray %s
  0x004471c8: %s - %s
  0x004471d0: %s%s - %s
  0x004471e0: %sSubdict %s
  0x004471f4: %sArray %s
  0x004472f0: %s - %s
  0x004472f8: %s%s - %s
  0x00447308: %sSubdict %s
  0x0044731c: %sArray %s
  0x004473c0: %s - %s
  0x004473c8: %s%s - %s
  0x004473d8: %sSubdict %s
  0x004473ec: %sArray %s
  0x0044740c: %.2f
  0x00447458: %s - %s
  0x00447460: %s%s - %s
  0x00447470: %sSubdict %s
  0x00447484: %sArray %s
  0x004474d0: %s - %s
  0x004474d8: %s%s - %s
  0x004474e8: %sSubdict %s
  0x004474fc: %sArray %s
  0x00447558: %s - %s
  0x00447560: %s%s - %s
  0x00447570: %sSubdict %s
  0x00447584: %sArray %s
  0x00447604: %s - %s
  0x0044760c: %s%s - %s
  0x0044761c: %sSubdict %s
  0x00447630: %sArray %s
  0x00447694: %s - %s
  0x0044769c: %s%s - %s
  0x004476ac: %sSubdict %s
  0x004476c0: %sArray %s
  0x00447720: %s - %s
  0x00447728: %s%s - %s
  0x00447738: %sSubdict %s
  0x0044774c: %sArray %s
  0x004477e4: %s - %s
  0x004477ec: %s%s - %s
  0x004477fc: %sSubdict %s
  0x00447810: %sArray %s
  0x00447878: %s - %s
  0x00447880: %s%s - %s
  0x00447890: %sSubdict %s
  0x004478a4: %sArray %s
  0x00447904: %s - %s
  0x0044790c: %s%s - %s
  0x0044791c: %sSubdict %s
  0x00447930: %sArray %s
  0x00447950: pos = %f 

  0x0044795c: content height =%f 

  0x00447974: cell (%d,%d)

  0x004479ec: %s - %s
  0x004479f4: %s%s - %s
  0x00447a04: %sSubdict %s
  0x00447a18: %sArray %s
  0x00447a88: %s - %s
  0x00447a90: %s%s - %s
  0x00447aa0: %sSubdict %s
  0x00447ab4: %sArray %s
  0x00447b00: ERROR ALERT %s
  0x00447b14: Failed to save: %s
  0x00447b28: Save success: %s
  0x00447c70: %s - %s
  0x00447c78: %s%s - %s
  0x00447c88: %sSubdict %s
  0x00447c9c: %sArray %s
  0x00447cc0: can not create file %s
  0x00447cec: can not open file %s
  0x00447d04: read content %s
  0x00447d68: %s - %s
  0x00447d70: %s%s - %s
  0x00447d80: %sSubdict %s
  0x00447d94: %sArray %s
  0x00447dd8: <?xml version='1.0'?> <plist version='1.0'> <dict> <key>Icons</key> <dict> <key>category</key> <string>group</string> <k
  0x00451f48: %s - %s
  0x00451f50: %s%s - %s
  0x00451f60: %sSubdict %s
  0x00451f74: %sArray %s
  0x00452004: %s - %s
  0x0045200c: %s%s - %s
  0x0045201c: %sSubdict %s
  0x00452030: %sArray %s
  0x00452104: %s - %s
  0x0045210c: %s%s - %s
  0x0045211c: %sSubdict %s
  0x00452130: %sArray %s
  0x004521ac: %c%s%s%c%c%s
  0x004521cc: udid=%s&secret=%s
  0x004521ec: HTTP Status Code: %d, tag = %s
  0x00452264: You have unlocked %s!
  0x004522ec: IAP GStore Item Purchased: %s
  0x0045230c: IAP GStore Failed: %s
  0x00452438: %s - %s
  0x00452440: %s%s - %s
  0x00452450: %sSubdict %s
  0x00452464: %sArray %s
  0x004524d4: %s completed
  0x004524e4: HTTP Status Code: %d, tag = %s
  0x00452504: response code: %d
  0x00452528: error buffer: %s
  0x00452598: %s - %s
  0x004525a0: %s%s - %s
  0x004525b0: %sSubdict %s
  0x004525c4: %sArray %s
  0x004525e8: %s Saved
  0x0045263c: Loaded %s
  0x00452648: First time loading %s
  0x00452730: %s - %s
  0x00452738: %s%s - %s
  0x00452748: %sSubdict %s
  0x0045275c: %sArray %s
  0x004527cc: %s - %s
  0x004527d4: %s%s - %s
  0x004527e4: %sSubdict %s
  0x004527f8: %sArray %s
  0x00452844: %s - %s
  0x0045284c: %s%s - %s
  0x0045285c: %sSubdict %s
  0x00452870: %sArray %s
  0x00452908: %s - %s
  0x00452910: %s%s - %s
  0x00452920: %sSubdict %s
  0x00452934: %sArray %s
  0x004529e0: %s - %s
  0x004529e8: %s%s - %s
  0x004529f8: %sSubdict %s
  0x00452a0c: %sArray %s
  0x00452e70: size % sizeof(wchar_t) == 0
  0x004584cc: %s - %s
  0x004584d4: %s%s - %s
  0x004584e4: %sSubdict %s
  0x004584f8: %sArray %s
  ... and 1216 more

============================================================
CATEGORY: Other (22777 strings)
============================================================
  0x0004b6b5: __cxa_finalize
  0x0004b6c4: __dso_handle
  0x0004b6ef: _ZN7cocos2d10CCDirector13getOpenGLViewEv
  0x0004b718: __aeabi_unwind_cpp_pr0
  0x0004b72f: _ZN7cocos2d8CCString6createERKSs
  0x0004b750: _ZNK7cocos2d8CCString10getCStringEv
  0x0004b774: _ZN7cocos2d7CCArray6createEv
  0x0004b791: _ZN7cocos2d7CCArray9addObjectEPNS_8CCObjectE
  0x0004b7be: _ZNK9__gnu_cxx17__normal_iteratorIPKcSsEdeEv
  0x0004b7eb: tolower
  0x0004b7f3: _ZN9__gnu_cxx17__normal_iteratorIPKcSsEppEv
  0x0004b81f: _ZN9__gnu_cxxneIPKcSsEEbRKNS_17__normal_iteratorIT_T0_EES8_
  0x0004b85b: _ZN7cocos2d7CCArray13objectAtIndexEj
  0x0004b880: __dynamic_cast
  0x0004b88f: _ZN7cocos2d5CCLogEPKcz
  0x0004b8a6: _ZN7cocos2d7CCArray5countEv
  0x0004b8c2: _ZTIN7cocos2d8CCObjectE
  0x0004b8da: _ZTIN7cocos2d8CCStringE
  0x0004b8f2: _ZTIN7cocos2d7CCArrayE
  0x0004b909: _ZN7cocos2d12CCDictionary7allKeysEv
  0x0004b92d: _ZN7cocos2d12CCDictionary12objectForKeyERKSs
  0x0004b95a: _ZTIN7cocos2d12CCDictionaryE
  0x0004b977: __aeabi_i2f
  0x0004b983: __aeabi_fmul
  0x0004b990: __aeabi_fdiv
  0x0004b99d: __aeabi_fadd
  0x0004b9aa: __aeabi_f2uiz
  0x0004b9b8: __aeabi_ui2f
  0x0004b9c5: gettimeofday
  0x0004b9d2: _ZSt9transformIN9__gnu_cxx17__normal_iteratorIPcSsEES3_PFiiEET0_T_S7_S6_T1_
  0x0004ba1e: __aeabi_fcmpeq
  0x0004ba2d: _ZN7cocos2d10CCDirector14sharedDirectorEv
  0x0004ba57: _ZN7cocos2d10CCDirector23getContentScaleFactorHDEv
  0x0004ba8a: _ZN7cocos2d10CCDirector21getContentScaleFactorEv
  0x0004babb: strcmp
  0x0004bac2: JNI_OnLoad
  0x0004bacd: _ZN7cocos2d9JniHelper9setJavaVMEP7_JavaVM
  0x0004baf7: Java_org_cocos2dx_lib_Cocos2dxRenderer_nativeInit
  0x0004bb29: _ZN7cocos2d9CCEGLView16sharedOpenGLViewEv
  0x0004bb53: _Znwj
  0x0004bb59: _ZN11AppDelegateC1Ev
  0x0004bb6e: _ZN7cocos2d13CCApplication17sharedApplicationEv
  0x0004bb9e: _ZN7cocos2d13CCApplication3runEv
  0x0004bbbf: _ZN7cocos2d10ccDrawInitEv
  0x0004bbd9: _ZN7cocos2d24ccGLInvalidateStateCacheEv
  0x0004bc01: _ZN7cocos2d13CCShaderCache17sharedShaderCacheEv
  0x0004bc31: _ZN7cocos2d13CCShaderCache20reloadDefaultShadersEv
  0x0004bc64: _ZN7cocos2d14CCTextureCache17reloadAllTexturesEv
  0x0004bc95: _ZN7cocos2d9extension20CCNotificationCenter24sharedNotificationCenterEv
  0x0004bcdd: _ZN7cocos2d9extension20CCNotificationCenter16postNotificationEPKcPNS_8CCObjectE
  0x0004bd2d: _ZN7cocos2d10CCDirector18setGLDefaultValuesEv
  0x0004bd5b: _ZNK9__gnu_cxx17__normal_iteratorIPKcSsE4baseEv
  0x0004bd8b: _ZNK9__gnu_cxx17__normal_iteratorIPcSsEdeEv
  0x0004bdb7: _ZN9__gnu_cxx17__normal_iteratorIPcSsEppEv
  0x0004bde2: _ZN9__gnu_cxxneIPcSsEEbRKNS_17__normal_iteratorIT_T0_EES7_
  0x0004be1d: _ZNK9__gnu_cxx17__normal_iteratorIPcSsE4baseEv
  0x0004be4c: _ZN7cocos2d7CCPointC1Eff
  0x0004be65: _ZN7cocos2d6CCSizeC1Eff
  0x0004be7d: _ZN7cocos2d6CCRectC1Effff
  0x0004be97: _ZN7cocos2d7CCPointD1Ev
  0x0004beaf: _ZN7cocos2d6CCSizeD1Ev
  0x0004bec6: _ZN7cocos2d6CCRectD1Ev
  0x0004bedd: _ZN7cocos2d8CCObjectD2Ev
  0x0004bef6: _ZdlPv
  0x0004befd: _ZTVN7cocos2d7CCPointE
  0x0004bf14: _ZTVN7cocos2d6CCSizeE
  0x0004bf2a: _ZTVN7cocos2d6CCRectE
  0x0004bf40: _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
  0x0004bf7c: _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
  0x0004bfb9: _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
  0x0004bff3: _ZN7_JNIEnv12NewStringUTFEPKc
  0x0004c011: _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
  0x0004c03d: _ZN15PlatformToolbox9getUserIDEv
  0x0004c05e: _ZN15PlatformToolbox15getUniqueUserIDEv
  0x0004c086: _ZN7cocos2d9JniHelper19getStaticMethodInfoERNS_14JniMethodInfo_EPKcS4_S4_
  0x0004c0d0: _ZN15PlatformToolbox18isNetworkAvailableEv
  0x0004c0fb: _ZN15PlatformToolbox13onNativePauseEv
  0x0004c121: _ZN15PlatformToolbox14onNativeResumeEv
  0x0004c148: _ZN15PlatformToolbox16onToggleKeyboardEv
  0x0004c171: _ZN15PlatformToolbox16setKeyboardStateEb
  0x0004c19a: _ZN15PlatformToolbox12onGameLaunchEv
  0x0004c1bf: _ZN15PlatformToolbox18setBlockBackButtonEb
  0x0004c1ea: _ZN15PlatformToolbox17shouldResumeSoundEv
  0x0004c214: _ZN15PlatformToolbox21reportLoadingFinishedEv
  0x0004c242: _ZN15PlatformToolbox11startFlurryEPKc
  0x0004c268: _ZN15PlatformToolbox8logEventEPKc
  0x0004c28a: _ZN15PlatformToolbox18activateGameCenterEv
  0x0004c2b5: _ZN15PlatformToolbox26isLocalPlayerAuthenticatedEv
  0x0004c2e8: _ZN15PlatformToolbox23reportAchievementWithIDEPKci
  0x0004c31b: _ZN15PlatformToolbox16showAchievementsEv
  0x0004c344: _ZN15PlatformToolbox8sendMailEPKcS1_S1_
  0x0004c36c: _ZN15PlatformToolbox17tryShowRateDialogESs
  0x0004c397: _ZN15PlatformToolbox11openAppPageEv
  0x0004c3bb: _ZN15PlatformToolbox26saveAndEncryptStringToFileESsPKcS1_
  0x0004c3f5: _ZN15PlatformToolbox26loadAndDecryptFileToStringEPKcS1_
  0x0004c42d: __aeabi_fcmpgt
  0x0004c43c: _ZN15PlatformToolbox4isHDEv
  0x0004c458: _ZN15PlatformToolbox13doesFileExistESs
  0x0004c47f: _ZN7cocos2d11CCFileUtils15sharedFileUtilsEv
  0x0004c4ab: _ZN7cocos2d11CCFileUtils13existFileDataEPKc
  0x0004c4d7: _ZN15PlatformToolbox25downloadAndSavePromoImageESsSs
  0x0004c50c: _ZN7cocos2d8CCString16createWithFormatEPKcz
  0x0004c538: _ZN15PlatformToolbox19spriteFromSavedFileESs
  0x0004c565: _ZN7cocos2d8CCSprite6createEPKc
  0x0004c585: _ZN12StoreToolbox10setupStoreEv
  0x0004c5a5: _ZN12StoreToolbox8doICheckEv
  0x0004c5c2: _ZN12StoreToolbox16restorePurchasesEv
  0x0004c5e8: _ZN12StoreToolbox12purchaseItemEPKc
  0x0004c60c: _ZN12StoreToolbox18isBillingSupportedEv
  0x0004c634: _ZN9AdToolbox8setupAdsEv
  0x0004c64d: _ZN9AdToolbox12enableBannerEv
  0x0004c66b: _ZN9AdToolbox13disableBannerEv
  0x0004c68a: _ZN9AdToolbox16showInterstitialEv
  0x0004c6ac: _ZN9AdToolbox17cacheInterstitialEv
  0x0004c6cf: _ZN9AdToolbox21hasCachedInterstitialEv
  0x0004c6f6: _ZN9AdToolbox16showInterstitialESs
  0x0004c719: _ZN9AdToolbox17cacheInterstitialESs
  0x0004c73d: _ZN9AdToolbox21hasCachedInterstitialESs
  0x0004c765: Java_com_customRobTop_JniToCpp_didDismissInterstitial
  0x0004c79b: Java_com_customRobTop_JniToCpp_didCloseInterstitial
  0x0004c7cf: Java_com_customRobTop_JniToCpp_didClickInterstitial
  0x0004c803: Java_com_customRobTop_JniToCpp_didCacheInterstitial
  0x0004c837: _ZN11GameManager11sharedStateEv
  0x0004c857: _ZN11GameManager14showMainMenuAdEv
  0x0004c87a: Java_com_customRobTop_JniToCpp_showInterstitialFailed
  0x0004c8b0: Java_com_customRobTop_JniToCpp_resumeSound
  0x0004c8db: _ZN11AppDelegate3getEv
  0x0004c8f2: _ZN11AppDelegate11resumeSoundEv
  0x0004c912: Java_com_customRobTop_JniToCpp_hideLoadingCircle
  0x0004c943: _ZN11AppDelegate17hideLoadingCircleEv
  0x0004c969: Java_com_customRobTop_JniToCpp_promoImageDownloaded
  0x0004c99d: _ZN16MoreGamesManager11sharedStateEv
  0x0004c9c2: _ZN16MoreGamesManager20promoImageDownloadedESs
  0x0004c9f1: Java_com_customRobTop_JniToCpp_itemPurchased
  0x0004ca1e: _ZN16GameStoreManager11sharedStateEv
  0x0004ca43: _ZN16GameStoreManager13itemPurchasedEPKc
  0x0004ca6c: Java_com_customRobTop_JniToCpp_itemPurchaseFailed
  0x0004ca9e: _ZN16GameStoreManager18itemPurchaseFailedEPKc
  0x0004cacc: Java_com_customRobTop_JniToCpp_itemRefunded
  0x0004caf8: _ZN16GameStoreManager12itemRefundedEPKc
  0x0004cb20: _ZN7cocos2d8CCObject6updateEf
  0x0004cb3e: _ZNK7cocos2d8CCObject10getObjTypeEv
  0x0004cb62: _ZN7cocos2d8CCObject10setObjTypeENS_12CCObjectTypeE
  0x0004cb96: _ZNK7cocos2d6CCNode13getUserObjectEv
  0x0004cbbb: _ZN7cocos2d6CCNode13setUserObjectEPNS_8CCObjectE
  0x0004cbec: _ZN7cocos2d8CCObject6retainEv
  0x0004cc0a: _ZN7cocos2d8CCObject7releaseEv
  0x0004cc29: _ZNK7cocos2d6CCNode16getShaderProgramEv
  0x0004cc51: _ZN7cocos2d6CCNode16setShaderProgramEPNS_11CCGLProgramE
  0x0004cc89: _ZNK7cocos2d6CCNode17getOrderOfArrivalEv
  0x0004ccb2: _ZN7cocos2d6CCNode17setOrderOfArrivalEi
  0x0004ccda: _ZNK7cocos2d6CCNode16getGLServerStateEv
  0x0004cd02: _ZN7cocos2d6CCNode16setGLServerStateENS_15ccGLServerStateE
  0x0004cd3d: _ZN19AchievementNotifierC1Ev
  0x0004cd5a: _ZN7cocos2d6CCNodeC2Ev
  0x0004cd71: _ZTV19AchievementNotifier
  0x0004cd8b: _ZN19AchievementNotifier11sharedStateEv
  0x0004cdb3: _ZN19AchievementNotifier4initEv
  0x0004cdd3: _ZN19AchievementNotifier17notifyAchievementEPKcS1_S1_
  0x0004ce09: _ZN14AchievementBar6createEPKcS1_S1_
  0x0004ce2e: _ZN19AchievementNotifier19showNextAchievementEv
  0x0004ce5e: _ZN16GameSoundManager13sharedManagerEv
  0x0004ce85: _ZN16GameSoundManager10playEffectEPKcfff
  0x0004ceae: _ZN7cocos2d7CCArray19removeObjectAtIndexEjb
  0x0004ceda: _ZN14AchievementBar4showEv
  0x0004cef5: _ZN19AchievementNotifier26achievementDisplayFinishedEv
  0x0004cf2c: _ZN7cocos2d6CCNode18removeMeAndCleanupEv
  0x0004cf55: _ZN19AchievementNotifier17willSwitchToSceneEPN7cocos2d7CCSceneE
  0x0004cf95: _ZN7cocos2d6CCNode26removeFromParentAndCleanupEb
  0x0004cfc6: _ZN19AchievementNotifierD2Ev
  0x0004cfe3: _ZN7cocos2d6CCNodeD2Ev
  0x0004cffa: _ZN19AchievementNotifierD1Ev
  0x0004d017: _ZN19AchievementNotifierD0Ev
  0x0004d034: _ZTI19AchievementNotifier
  0x0004d04e: _ZN7cocos2d9CCCopying12copyWithZoneEPNS_6CCZoneE
  0x0004d07f: _ZN7cocos2d8CCObject7isEqualEPKS0_
  0x0004d0a2: _ZN7cocos2d8CCObject15encodeWithCoderEP13DS_Dictionary
  0x0004d0d9: _ZN7cocos2d8CCObject9canEncodeEv
  0x0004d0fa: _ZN7cocos2d6CCNode9getZOrderEv
  0x0004d119: _ZN7cocos2d6CCNode10getVertexZEv
  0x0004d13a: _ZN7cocos2d6CCNode10setVertexZEf
  0x0004d15b: _ZN7cocos2d6CCNode11getRotationEv
  0x0004d17d: _ZN7cocos2d6CCNode11setRotationEf
  0x0004d19f: _ZN7cocos2d6CCNode9getScaleXEv
  0x0004d1be: _ZN7cocos2d6CCNode9setScaleXEf
  0x0004d1dd: _ZN7cocos2d6CCNode9getScaleYEv
  0x0004d1fc: _ZN7cocos2d6CCNode9setScaleYEf
  0x0004d21b: _ZN7cocos2d6CCNode11getPositionEv
  0x0004d23d: _ZN7cocos2d6CCNode11setPositionERKNS_7CCPointE
  0x0004d26c: _ZN7cocos2d6CCNode8getSkewXEv
  0x0004d28a: _ZN7cocos2d6CCNode8setSkewXEf
  0x0004d2a8: _ZN7cocos2d6CCNode8getSkewYEv
  0x0004d2c6: _ZN7cocos2d6CCNode8setSkewYEf
  0x0004d2e4: _ZN7cocos2d6CCNode11getChildrenEv
  0x0004d306: _ZN7cocos2d6CCNode9getCameraEv
  0x0004d325: _ZN7cocos2d6CCNode7getGridEv
  0x0004d342: _ZN7cocos2d6CCNode7setGridEPNS_10CCGridBaseE
  0x0004d36f: _ZN7cocos2d6CCNode9isVisibleEv
  0x0004d38e: _ZN7cocos2d6CCNode10setVisibleEb
  0x0004d3af: _ZN7cocos2d6CCNode14getAnchorPointEv
  ... and 22577 more

============================================================
CATEGORY: Resource References (477 strings)
============================================================
  0x00446600: .png
  0x00446608: -hd.png
  0x00446984: achievement_01.ogg
  0x00446a30: AchievementsDesc.plist
  0x00446bbc: shopTabBG_001.png
  0x00446bd0: bigFont.fnt
  0x00446c90: promo_%s.png
  0x00446d80: smallDot.png
  0x00446e2c: GJ_button_01.png
  0x00446e40: goldFont.fnt
  0x00446e50: bigFont.fnt
  0x00446ef0: .png
  0x0044733c: timer_outerCircle.png
  0x00447354: timer_innerCircle.png
  0x00447370: levelFont.fnt
  0x00451f94: chatFont.fnt
  0x00451fa4: square01_001.png
  0x00451fb8: goldFont.fnt
  0x00452050: menuLoop.mp3
  0x00452060: achievement_01.ogg
  0x00452074: playSound_01.ogg
  0x00452088: quitSound_01.ogg
  0x0045209c: explode_11.ogg
  0x004520ac: endStart_02.ogg
  0x0045277c: loadingCircle.png
  0x00452954: objectDefinitions.plist
  0x00452a30: goldFont.fnt
  0x00452a40: spinItem_coin01_001.png
  0x004585b4: %s_%03d.png
  0x0045870c: pauseBG_001.png
  0x0045871c: startBtn_001.png
  0x004587b8: sliderBar.png
  0x004587c8: slidergroove.png
  0x004587dc: sliderthumb.png
  0x004587ec: sliderthumbsel.png
  0x004588d0: blueBottomBar_001.png
  0x004588e8: highscore_hr_top_001.png
  0x00458904: highscore_hr_side_001.png
  0x00458920: fullTabBG_001.png
  0x00458934: goldFont.fnt
  0x004589dc: promo_%s.png
  0x00458b1c: promo_%s-hd.png
  0x00458b2c: promo_%s.png
  0x0045a2d0: menuLoop.mp3
  0x0045a2e0: GJ_logo_001.png
  0x0045a2f0: GJ_playBtn_001.png
  0x0045a304: GJ_garageBtn_001.png
  0x0045a31c: GJ_creatorBtn_001.png
  0x0045a334: GJ_gkBtn_001.png
  0x0045a348: GJ_achBtn_001.png
  0x0045a35c: GJ_optionsBtn_001.png
  0x0045a374: GJ_statsBtn_001.png
  0x0045a388: robtoplogo_small.png
  0x0045a3a0: GJ_moreGamesBtn_001.png
  0x0045a3b8: exMark_001.png
  0x0045a3c8: GJ_chrSel_001.png
  0x0045a3dc: GJ_lvlEdit_001.png
  0x0045a61c: GJ_LaunchSheet.png
  0x0045a630: GJ_LaunchSheet.plist
  0x0045a648: game_bg_01_001.png
  0x0045a65c: GJ_logo_001.png
  0x0045a66c: RobTopLogoBig_001.png
  0x0045a684: goldFont.fnt
  0x0045a694: slidergroove.png
  0x0045a6a8: sliderBar.png
  0x0045a6f8: GJ_GameSheet.png
  0x0045a70c: GJ_GameSheet.plist
  0x0045a720: CCControlColourPickerSpriteSheet.png
  0x0045a748: CCControlColourPickerSpriteSheet.plist
  0x0045a770: GJ_gradientBG.png
  0x0045a784: edit_barBG_001.png
  0x0045a798: GJ_button_01.png
  0x0045a7ac: gravityOverlay.png
  0x0045a7c0: chatFont.fnt
  0x0045a7d0: goldFont.png
  0x0045a7e0: bigFont.png
  0x0045a7f0: bigFont.fnt
  0x0045a7fc: menuLoop.mp3
  0x0045aabc: GJ_pauseBtn_clean_001.png
  0x0045aad8: GJ_checkpointBtn_001.png
  0x0045aaf4: GJ_removeCheckBtn_001.png
  0x0045abb0: GJ_GameSheet.png
  0x0045abc4: glitterEffect.plist
  0x0045abd8: game_bg_01_001.png
  0x0045abec: groundSquare_001.png
